no,text
6,"취업내용이나 학생들의 참여가 너무 저조하다 생각됩니다
학교를 다니면서 학교에대한 소속감보다는
돈내고 다니는 학원같은 느낌이 너무 강합니다.."
7,"개신교 교양강의 교수들, 성소수자혐오, 여성혐오 그만. 임계치를 넘었다."
8,학생들의 편의시설을 많이 만들어주시고 졸업을 위한 여러가지 프로그램을 많이 개설해서 홍보도 해주세요
9,학생들의견수렴
10,"동아리방을 좀더 많이 개설해 주셨으면 좋겠습니다. 저는 현재 예수전도단에서 월요일마다 강의실에서 예배를 드리고 있는데, 너무 불편하기도 하고 예배를 드릴 수 있는 공간을 마련해 주셨으면 좋겠습니다. 그리고 주말에는 학교에 출입조차 못하게 하는것도 바꿔 주셨으면 좋겠습니다. 그리고 학교 출입통제 시간을 늘려주셨으면 좋겠습니다. 그리고 시험기간에는 학교 24시간 개방해주셨으면 좋겠습니다."
11,청문회를 통해서 학생들의 의견이 전달되면 어느정도는 반영이 되었으면 합니다.
12,학교홍보와 학교 이미지 개선을 위해 학생들의 의견을 귀담아주셨으면 좋겠습니다. (예를들어 교명변경같은...)
27,교양과목이 더욱 더 다양했으면 좋겠다(ex 꽂꽂이)
30,식당 학식비 좀 깎아주세요
31,케이씨대학교 화이팅
33,"등록금이 비싸고 학생들을 위해 쓰는거 같지도 않고 재정도 투명하지 않습니다
종개터에서 최근 프로그램을 많이 진행하는데 매학기 같은 프로그램말고 다른 프로그램을 진행 했으면 좋겠습니다. 지겨워요
장학금도 못받는 학생들 많이 줬으면 좋겠습니다"
35,X
36,조금더 성장하고발전하능kc대학교가되기를 정말로 바랍니다ㅠㅠ!!
37,학식 개선과 주말에 학교 개방 및 도서관 활성화
49,"제발좀 운동장 페인트좀 칠해주세요
그거칠하는데 돈얼마거 든다고 안칠하는겁니까?그리고 주차관리 직원 너무 불친절합니다.하루에한벌꼴로 소리지르고 싸웁니다."
58,.
59,학생들을 위해 투자를 했으면 좋겠다. 등록금에 비해 학생에게 해주는게 별로 없는 것 같다.  
60,"더욱 의사소통의 교양 강의 진행이 이루어졌으면 하고, 등록금 사용 내역을 학생들에게 투명하게 공개해주시길 바랍니다."
62,지도교수 면담 스케줄을 학기초에 말해줬으면 좋겠다. 학생들의 안전을 위해서  셔틀버스 시간을 야간시간도 운행했으면 좋겠다.
67,직원들이 일을 너무 안함. 일좀 하세요
68,"주차박스 관리 체계화, 축구부학생들의 학부행사 참여율과 수업 참여율을 높여주세요."
70,과학관에 와이파이를 설치해주세요.
76,등록금좀줄여주세요..
77,예배출결완화
82,없어요
87,이름부터바꿔
93,과학관 주차장 이용 ㅜ 
95,음악학과 과학관 연습실에 대한 시간이 너무 한정적인것같습니다 
103,말로만 발전한다 어쩐다 하지 마시고 실제로 행해주세요
107,학생들의 의견에 귀를 기울이고. 청렴한 기독교이념을 꼭 받드는 학교였음 좋겠네요
124,"와이파이 네트워크 좀 개선해주세요(LG 와이파이), 셔틀 차를 늘리던 버스업체를 큰걸 구해주세요. 
한국사 관련 교양이 더 많았으면 좋겠습니다. (전공도 좋고요.. 국사에 대해 너무 모르는 분들이 많다고 생각합니다)"
127,학생회비 이용내역 공개했으면 좋겠습니다
128,"학생들을 위하누학교를 만들어주세요. 어째서 학생들을 무시하면서 학교에 대해 자부심을 가지고, 학교의 발전이 있기를 바라는 것이죠??"
129,과학관 와이파이
133,교양필수없애주세요 예배횟수줄여주세요
150,"요즘 와이파이 상태가 이상할 때가 많아요
제발!! 본관 모든 강의실에 냉난방 시설이 제대로 갖추어져 있었으면 좋겠어요 완전 구식 기계 달아놓고 그걸 냉난방이라고...
그리고 제발 개명... 누가 물어보거나 어디다 적어야 할 때 진짜..."
151,학생들 말 좀 들어주세요 제발 학생 말 안들을거면 뭐하러 학생 받아요 받지말아요
159,이경아빼고 교양교수싹다바꿔라김태수같은놈이성한소리한다
160,좋아질 것이다
161,좋아질 것이다
163,학생들과 의사소통이 원활하게 이루어졌으면 좋겠다. 
165,학비가 너무 비싸요
170,"새 도서관 지어주세요 넓고 개방적인 열람실,독서시설이 필요해요"
171,대학 이름부터 바꾸세요....
172,창의관 냉난방시설 좀 신경써주세요 ...이제 수업은 다 끝나가지만 
175,학생의 의견을 잘들어주었으면 좋겠습니다.
176,창의관 냉난방시설 좀 신경써주세요 ...이제 수업은 다 끝나가지만 
180,학생들의 의견을 쫌 들어줬으면 좋겠습니다.
186,행정적인 부분에서 부서끼리 소통이 잘 안되는 것은 몇차례나 경험했습니다. 신속한 일처리를 부탁드리고 학생들에게 일처리 상황에 대해 자세히 알려주셨으면 합니다.
187,등록금인하
192,재단의 적극적인 학교의 개혁 추구해주세요~~^^
196,학부마다 지원을 공평하게 했으면 좋겠다!!!
198,ㅎㅎ...
203,"전공 공부량이 많아 학교에서 공부를 하고싶어도 열람실이나 북카페, 도서관은 너무 일찍 닫고 도서관에서 공부를 하려해도 9시면 끝나버리니 학교에 있어도 공부할 곳이 없어서 과연 이곳이 학사과정을 마치기에 적합한 곳인가? 정말 이 학교는 학생들이 공부를하고 성공하길 원하는 대학이 맞는지 의문이 듭니다. 대학교에서 가장 중요한 것은 도서관이라고 생각하는데 도서관 구비 자료도 너무 적어서 관련 자료를 찾기 위해서는 다른 지역 대학 도서관까지 찾아다녀야합니다. 제발 학생들이 공부하기를 원하신다면 공부할 환경이라도 아주 기본만이라도 갖춰주세요. 공간도 없고 자료도 없고.. 분명 이 학교에서 학문적인 것에 목마른 학생들도 많습니다.. 하지만 학교의 지원이 충분하지 못한 것 같아요. 나날이 나아지려고 노력하는 모습은 보이지만 조금 더 진행이 빨라졌으면 합니다. 공부하고싶어요. 대학생들을 밖으로 돌게 하지 마시고 학교를 집처럼 드나들게 학교에서 공부하게 만들어주세요."
207,"책걸상좀바꿔주세요..허리가아파요..의자책상떨어져있는책상이있음좋겠어요..
난방도잘안돼서 너무추워요..
걷옷벗고도따뜻하면좋겠어요.."
209,"화장실 재공사, 운동장 계단 공사
동방 더 만들기"
211,"개명이후 kc대학교라는 명칭에 대해 제대로 된 홍보가 이루어지지 않아 실습기관에 면접을 보러가서도 기관담당자들이 대학명을 못 알아듣고 그리스도대라고 해야만 어딘지 안다고 합니다.
제대로 홍보도 되지않은 대학개명으로 인해 학교의 가치는 후퇴했다고 봐도 좋을정도로 참담한 상태입니다."
213,학생의 의견을 많이 반영했으면 좋겠고 비리를 저지르지 않는 깨끗하고 건강한 학교가 됐으면 좋겠다.
216,"학교운동장인지 주차장인지 개선을 요함, 주차장을 따로 해놓는 게 보기 좋을 것 같다. 운동장에 있는 계단이 너무 칙칙함. "
220,행정사무실 직원들이 학생들에게 친절하고 반말을 하지 말았으면 좋겠다 홍보를 더 많이 하고 지역 사회에 봉사를 많이 해서 이미지가 개선되었으면 하는 바람이다
221,"설문시 질문에 대해서 좀 더 신경써 주셔서 주체가 학교인지 학생인지 한눈에 알아볼 수 있도록 해주셨으면 좋겠습니다. 
개명때부터 여러 문제들까지 겪고 지켜보면서 학교와 여러 간담회와 학생회들간의 자리를 통해서 학교에서 학생들에게 이해를 바란다는 소통하려는 노력은 느낄 수 있었습니다. 하지만 결과적으로 학교가 나아가는 방향이 학생들의 의견이 적극 수렴된 민주적인 절차를 걸쳤다고 생각되기는 어려웠습니다."
225,이름이 정말 싫습니다 이름만 아니면 자부심 느낄것 같습니다
226,사소한 장점이 있지만 낯선 대학이름때문에 그 장점까지 다 가려진다.
243,학교 이름 바꿔주세요
245,"학생회가 너무 친목적인것 같습니다 조금더 일반 학생들과 대화가 필요하다고 생각합니다
그리고 학생들은 학교에 등록금을 냅니다  학교에 내는 비용은 다른  수도권 대학과 별차이가없지만 학교에 질은 천지차이입니다 즉 학교에 돈을 투자하지만 학교에 대한 재투자가 없는것 같습니다"
246,.
248,"학교 홍보 및 인식 개선에 대한 노력, 학교 재정 투명화"
249,장학금제도 늘려서 많우 학생들이 받을수 있도록 해주세요. 도서관  공간을 넓혀서 도서할수 있는 공간과 학습할수 있는 공간으로 이용할수 있게 해주세요.
250,장학금제도 늘려서 많우 학생들이 받을수 있도록 해주세요. 도서관  공간을 넓혀서 도서할수 있는 공간과 학습할수 있는 공간으로 이용할수 있게 해주세요.
253,"땅 좀 넓히고 건물 좀 세워라 
쉬는 공간이 너무없다 솔직히 학교 세운지 60년이 다 되 가는데 그때 동안 뭐했냐? 축제도 거지같다"
255,여자화장실 여성용품활성화 부탁드립니다.
257,과학관에도 wifi 설치 좀 해주시면 좋겠습니다.
258,학교 운동장 좀 쓰게 해주세요
261,화장실 안에 문 하나 더 만들어주세요 불편하네요
263,강의실이 너무 춥다
267,"공지사항 검색창이 있으면 좋겠습니다.
수강신청시 장바구니가 있으면 좋겠습니다. 
수강신청시 과목검색기능이 있으면 좋겠습니다."
268, 연약한열람실
270,"기숙사 너무추워요
학교가좀더 발전되고바뀌면좋겠어요
학교이름도바뀌면좋겠어요"
273,학생회에서는 신속히 일을 처리하여 결과를 학생들에게 모두 알려주고 총장을 하루 빨리 정하기를 바람
276,"학교와 세계 열방을 위한 기도회를 정기적으로 개최하면 좋겠습니다.
학생들이 먼저 자신이 다니는 대학을 사랑할 수 있도록 만들어주시면 좋겠습니다."
280,축구단 그 이후로 어떻게됐나요?
286,학생들 의견에 귀기울이는 학교가 되었으면 합니다. 
288,학생들의 의견 좀 제발 반영합시다. 
289,"휴식하는 공간이 여자와 남자가 함께 사용한다. 그리고 청소가 전혀되어있지않아 놀란적이 있다. 남 녀 따로 사용할 수 있는 휴식공간이 필요하다, 뿐만 아니라 공부할수있는 공간이 너무 작고, 공부를 하고 싶게 만들지않는다. "
291,휴게실좀 만즐어주세요 강의실 오래된 스크린좀 깨긋한걸로 바꿔주새요
292,"과학관에 와이파이가 안됩니다. 
기초수급 복지관련해서 학생처 갔는데 저랑 같은 교양듣는 또래가 관리하더라구요 
제 친구도 지원했는데 걘 심지어 우리과애가 서류를 직접 받았더라구요 
진짜 너무 화나고 말도안된다생각합니다 
저의 개인정본데 그렇게 국가근로 또래한테 맡길정도로 일손이 부족합니까? 그런거는 다른분이 받아서 학생 개인정보 보호하는게당연한거아닌가요? 그냥 학생입장에서 생각을 전혀안하는거같습니다. 
그리고 휴게실 만든건 좋았습니다. 당연히 있어야합니다. 공강이나 쉬는시간에 학생들은 멀뚱히 서있어야하니까요. 근데 열람실을 없애고 만듭니까?.. 학교 학생들이 발전하기를 원하면 공부를 할수있는 환경을 만들어주세요.  인서울 대학교 열람실 네이버에 한번만 쳐보세요 우리학교 열람실은 그냥 방음도 전혀안되고 춥고 스탠드도없고 그냥 책상 의자 띡 두고 끝입니다 .. 제가다니는 교회도안이래요 . 과학관애들도 쉴곳이없어요 고작 의자 여덟개정도있는 그 곳이요?  그리고 교양 제과제빵 상대평가가 뭡니까? 당연히 절대 평가아닌가요? 
그리고 축구부 똑바로 해명하길바라요 기독교학교가 이러면 안됩니다. 학생들 상대로 죄짓지마세요 . 그리고 망할 운동장에 차좀빼세요 . 주차장 도서관쪽 거기에 주차하던지 과학관밑에 주차라라던지하세요 없으면 만드세요. 위에공간있잖아요.운동장없는학교가대체 어딨습니까;; ? 망할 차들 싹다 치우고 거기에 ㅅ앉아서 쉴곳을 만들어주세요 . "
293,"한성심교수 수업 남녀 차별있음
주차관리 하시는 분  너무 불친철"
297,교내 여러가지 행정적인 문제로 인해 우리학교는 발전가능성이 적어 대학평가에서 낮은등급을 받고있습니다. 서울에 있다는 큰 장점이 있음에도 지방대보다 인지도가 떨어집니다. 혹시 폐교되진 않을까라는 불안감에 재학생도 신입생도 학교에 대한 불신이 큽니다. 재학생들과 소통하며 KC대학교를 많이 홍보하고 계속 성장하는 모습을 보여준다면 학교발전에 도움이될것같습니다.
299,"일체형 책걸상 너무 불편합니다, 종학대학으로 바뀌엇지만 채플이수학기가 너무 많습니다, 기독교에 대한 수업이 필수교양이지않았으면 좋겠습니다."
309,직원분들께 문의할 때 직원분들은 학생들의 마음을 한 번 더 헤아려주신 뒤 행동하거나 말씀해주셨으면 좋겠습니다.
312,"강의실 내 냉난방 개선, 내년 도서관 감사 대비"
313,신학부 축구단 해명이나 대학등록금이 어디로 새는지 진상규명좀 해주세요
319,시설 개선
320,민주적인 과정을 거친 결과
324,강서대학교 교명 변경 
327,학교 휴게실과 열람실 개선
328,"도서관,운동장이 빠르게 개선되었으면 좋겠습니다."
329,학교직원들이 학생들 뒷담화해요. 진짜 심각합니다. 그리고 교목실 분들이 학생들한테 소리지르고 진짜 예의없어요. 학생이라고 무시합니다 엄청나게요. 
330, 행복기숙사인가 그 건물 언제짓습니까? 짓는다는 소문이 있었는데 사실인지요? 그리고 학교 운동장과 주차장좀 분리좀 시켜주십쇼 운동장이 우리학교 부지에서 90%를 차지하고있는데 너무 휑한 이미지를받고 보기가 너무 싫습니다. 이왕 축구부도 존재하는데 축구부가 축구할공간이 없어서 다른데로 한다는거자체가 너무 마음이 아픕니다.이 부분은 정말 고쳐야 한다고생각합니다.그리고개명은 정말 다시해야한다고 절실히 느낍니다. 다른 외부사람에게 kc대가 참 희한하게 들리고 10명중 9명은 kc라는 그 이름보단 서울 강서대나 지역이름이 더 좋다고 하는데 개명 다시 한번만  학생들을 위해서 생각을 해주십쇼
331,등산객등  많은사람이 출입하는데 밤에 학교가 어둡습니다  개선 부탁드리고 복수전공이 가능했으면 좋겠습니다  예를 들어 피아노과 공부를 하면서 기독실용을할수있었으면 합니다 부전공 악기로 플롯도  추가해추시면 고맙겠습니다
342,휴학신청 다른대학처럼 온라인으로 신청할수있도록 만들어주세요
344,학생들 의견 적극 반영 부탁드립니다!
350,"강의실에 냉/난방기가 없는 곳은 설치해 주세요!! 
셔틀 시간을 제발 좀 지켜 주세요!! (늦게오거나 출발 시간이 아직 아닌데 출발하는 경우가 많음)
본관 강의실 의자 책상을 분리형으로 바꿔주세요!!
강의실 청소 좀 해주세요!! 너무 더럽고 벽지도 다 떨어져 있음!!"
354,식당에서 누들에서 라면제공 할때 라면가격이 너무 비싸요 라면 팔때는 가격이 좀더 할인이 되었으면 좋겠어요
355,등록금을 비장애학생 장애학생들에게 아김없이 썼으면 합니다. 투명하게 써주십시오.
356,좋아요~
358,안내문자는 당일이 아닌 최소한 전날에 보내주셨으면 좋겠습니다. 또한 등록금이 학교시설이나 장학금과 같은 학생을 위한 곳에 쓰였으면 좋겠습니다. 간호학과의 경우 440이라는 큰 금액의 등록금을 내고 다니지만 재정지원이 어렵다는 이유로 주로 사용하는 과학관의 와이파이가 아직도 설치되지 않아 조별과제나 전자출결 등의 이용에 어려움을 겪는 경우가 종종 있습니다. 저희가 적지않은 돈을 내고 이 학교에 다니는 만큼 이 점이 빠르게 해결되면 좋겠습니다.
364,편의시설이랑 난방이정말...화장실좀 고쳐주세요.
365,취업선생님 전문성을 높여주시면 좋을 거 같아요. 졸업한 동문의 연락처를 취업선생님께서 취업센터에 올리셔서 난처했다고 전해들었습니다. 학생들의 개인정보를 소중히 생각해주셨으면 좋겠어요.
368,"김태수,구희완교수님께서 관련과목에대한 깊이있는지식없이수업을많이하십니다 개설과목에대한 합리적인 계획없이 수업을할수없도록 운영지침을만들어주셨으면합니다"
371,채플이나 대학 정체성 같은 것이 너무 아침 일찍 합니다.. 1학년 때 들어야 할 교양 강의가 너무 많아요. 
372,"교무처 전화시 내 학번과 이름이 공개되어 제대로 된 건의사항을 할수없고, 조교와 직원들이 불친절하게 답변을 준다.
학생처의 경우는 전화할 때마다 담당자가 없다. 담당자가 학생에게 일을 시키고 거의 근무하지 않는다고 한다."
374,학교가 좋은 방향으로 발전했으면 좋겠습니다.
380,딱히 없음
