번호,분류,언론사,본문
1,IT,전자신문,"노키아가 5G 단독모드(SA) 산업용 프라이빗 무선 네트워킹 솔루션을 출시했다. 4.9G/LTE?5G 프라이빗 무선 네트워킹 솔루션 포트폴리오를 제공할 수 있게 됐다.

노키아는 22일 엔터프라이즈 5G SA 무선 네트워킹 솔루션을 공개했다.

노키아의 5G SA 프라이빗 무선 솔루션은 제조공장 등 산업 현장의 프라이빗 5G의 기준을 제공하는 3GPP .."
2,경제,조선일보,"이재용 삼성전자 부회장과 정의선 현대차 수석부회장이 21일 현대 기아차 남양연구소에서 두 번째 회동을 가졌다. 지난 5월 정 부회장이 삼성SDI 천안사업장을 찾아 전고체(全固體) 배터리 등에 관해 논의했는데, 이번엔 이 부회장이 현대차그룹의 '기술 심장'을 방문한 것이다. 다른 대기업 총수가 남양연구소를 공식적으로 방문한 것은 이번이 처음이다. 
 
두.."
3,지역,충청투데이,"[충청투데이 조재광 기자] 충청북도충주교육지원청과 충주진로체험지원센터는 21일부터 오는 11월까지 충주 관내 중학교 19개 학교를 대상으로 2020. 직업멘토와의 만남 '생생직업토크'를 개최한다고 밝혔다. 

‘생생직업토크’는 변화하는 직업 세계에 대한 이해를 높이고 진로탐색 및 진로체험, 진로활동의 균형 있는 프로그램을 제공함으로써 청소년의 진로역량을.."
4,지역,중도일보,"충청북도충주교육지원청과 충주진로체험지원센터는 오는 21일부터 11월까지 충주 관내 중학교 19개 학교를 대상으로 '2020. 직업멘토와의 만남 '생생직업토크'를 개최한다고 밝혔다. '생생직업토크'는 변화하는 직업 세계에 대한 이해를 높이고 진로탐색 및 진로체험, 진로활동의 균형 있는 프로그램을 제공함으로써 청소년의 진로역량을 강화하기 위해 마련한 진로 .."
5,경제,부산일보,"이재용 삼성전자 부회장과 정의선 현대차그룹 수석부회장이 두 달 만에 다시 회동하면서 차세대 모빌리티 등 미래 신기술에서 두 그룹이 만들어 낼 시너지 효과에 대한 재계 안팎의 기대가 크다. 
 
 21일 삼성전자와 현대차 등에 따르면 이재용 부회장과 정의선 수석부회장, 양사 경영진은 경기도 화성 현대차 남양연구소에서 만나 차세대 친환경차와 도심항공모빌리티.."
6,지역,충청일보," 충북 충주교육지원청과 충주진로체험지원센터가 21일부터 19개 중학교를 대상으로 직업 멘토와의 만남 '생생직업토크'에 착수했다. 

 11월까지 계속되는 생생직업토크는 변화하는 직업에 대한 이해를 높이고 진로 탐색, 진로체험, 진로활동에 균형있는 프로그램을 제공해 진로 역량을 높이는 프로그램이다. 

 다양한 직업 멘토단과 만남을 통해 청소년들이 전문 .."
7,지역,중부매일,"- 
 
［중부매일 정구철 기자］ 충청북도충주교육지원청과 충주진로체험지원센터는 21일부터 11월까지 충주 관내 중학교 19개 학교를 대상으로 직업멘토와의 만남 '생생직업토크'를 개최한다. 

'생생직업토크'는 변화하는 직업 세계에 대한 이해를 높이고 진로탐색과 진로체험, 진로활동의 균형 있는 프로그램을 제공해 청소년의 진로역량을 강화하기 위해 마련한 진.."
8,IT,서울경제,근래에 급부상 중인 서비스로봇 산업계의 궁극적 지향점은 인간과 닮은 휴머노이드다. 생활공간이나 공공장소에서 이질감 없이 사람들과 마주치고 소통하려면 인간들의 눈에 익숙한 형상으로 제작하는 게 가장 효과적이기 때문이다. 그러나 휴머노이드의 길은 너무나 멀다. 인간 동작의 기본이 되는 직립보행을 견인장치와 같은 보조기구 없이 독립적으로 수행할 수 있는 로봇..
9,경제,서울경제,"지난 1999년 일본 전자기업 소니는 반려견 형태의 로봇을 출시했다. 제품명은 ‘아이보(AIBO)’. 마치 강아지처럼 사람이 쓰다듬으면 애교를 부리고, 주인의 부름을 알아듣고 반응하는 이 로봇의 초기 출시가격은 25만엔. 당시로서는 매우 고가였음에도 수요가 몰려 첫 달에 1만여대, 두 번째 달에는 2만여대의 판매 기록을 세웠다. 이후 누적 18만대 이상.."
10,국제,헤럴드경제,"윌리엄 바 미국 법무부 장관은 16일(현지시간) “중국 지도자의 궁극적인 야망은 미국과 무역을 하는 게 아니라 미국을 습격하는 것”이라고 주장했다. 월트디즈니 애플 등은 ‘중국의 노리개’라며, 과도하게 이용당하면 법적 책임을 져야 할 것이라고 시사했다. 많은 미국 기업이 단기 이익을 위해 중국의 요구에 순응하고 있다고 지적하면서다. 
 
 미 법무부 폭.."
11,IT,경기일보,"안양서중학교가 코로나19 장기화로 위축된 학생들의 동아리 활동을 지역 대학과 손잡고 특화된 프로그램으로 진행해 눈길을 끌고 있다. 

안영서중학교(교장 최흥재)는 7월8일 한양대학교 청소년과학기술진흥센터(센터장 최정훈)와 미래과학체험활동 업무협약(MOU)을 체결했다. 

이번 업무협약을 통해 안양서중은 한양대학교 청소년과학기술진흥센터에서 개발한 체험 중.."
12,사회,내일신문,"학생부종합전형(일반전형)으로 서울대 전기정보공학부에 합격한 조민규 학생(서초구 상문고 졸업)은, 특기자전형으로도 연세대 의예과와 고려대 전기전자공학부에 동시 합격했다. 로봇공학에 대한 관심에서 시작된 진로 설정은 대학에서 활동 영역을 더 넓혀 공부하고 싶다는 생각으로 서울대 전기정보공학부를 선택했다는 조민규 학생의 수시 합격 후일담을 들어봤다.?????.."
13,사회,세계일보,"4차 산업혁명 시대에는 인공지능, 로봇공학, 자동화가 업무 현장에서 급속도로 확장되는 상황이 시작되었다. 이러한 추세는 많은 조직이 예상했던 것보다 훨씬 더 빠르게 확산되고 있다. 아울러 세계 유수 기업들은 첨단기술이 인간을 대체하지 않고 보완할 때 가장 효과적이라는 점을 인식하고 있다. 
 
 이러한 기술력이 업무 현장에 스며들면서 비판적 사고, 창의.."
14,IT,디지털타임스,"국내 연구진이 거미의 먹이 포획 행동을 본떠 주변의 물체를 감지해 잡을 수 있는 거미줄 로봇을 개발했다. 금속이나 세라믹 등 단단한 소재의 로봇을 활용할 수 없는 영역에 적용할 수 있는 소프트 로봇기술을 발전시키는 데 기여할 것으로 기대된다.



한국연구재단은 선정윤 김호영 서울대 교수 연구팀이 거미의 행동학적 특성에 착안해 전기적으로 주변의 물체를 .."
15,IT,헤럴드경제,"[헤럴드경제=구본혁 기자] 거미의 먹이잡기를 모사해 금속이나 세라믹 등 주변 물체를 감지해 붙잡을 수 있는 인공 거미줄 로봇이 국내 연구진에 의해 개발됐다. 
 
 한국연구재단은 서울대학교 선정윤 김호영 교수 연구팀이 거미의 행동학적 특성에 착안해 전기적으로 주변의 물체를 감지해 포획하고 불필요한 오염물을 세정하는 거미줄 로봇을 개발했다고 16일 밝혔다.."
16,IT,한국경제,"영화 '어벤저스' 시리즈를 제작한 마블 스튜디오의 주인공 스파이더맨이 사용하는 거미줄과 같은 섬유 형태 로봇이 나왔다. '액추에이터(모터 드라이버 감속기 등 물리적 동작을 가능케 하는 로봇 핵심 구성요소)'를 유연하게 만드는 원천기술이다. 
 
과학기술정보통신부 산하 한국연구재단은 선정윤 서울대 재료공학부 교수와 이영훈 송원준 박사과정 연구원, 김호영 .."
17,경제,경상일보,"누구든 일상에 스마트폰 없는 생활을 상상할 수 없다. 이처럼 개인의 생활에 깊숙이 파고든 정보통신기술의 발전은 날로 그 파급력이 커가고 있다. 이에 비해 산업에서의 요구는 더욱 크고 중요하다. 산업 전반에 걸쳐 정보통신기술은 생산성 향상과 효율화를 주도하고 더불어 안전과 환경을 챙기는 주요한 수단으로 작용한다. 최근 들어 AI, 로봇공학, 사물인터넷, .."
18,IT,조선일보,"이노베이션 카운실 발족 디지털 전환 기반 미래 기술 발굴 및 신사업 경쟁력 강화 
 
LG전자(066570)가 디지털 전환에 기반한 연구개발(R&D) 혁신을 위해 글로벌 전문가와 교류하는 이노베이션 카운실을 발족했다고 14일 밝혔다. 박일평 LG전자 사장(최고기술책임자 CTO)이 의장을 맡고 인공지능, 빅데이터, 클라우드, 로봇, 모빌리티 등 각 분야.."
19,국제,중앙일보,"━
 무려 14개다. 
 미국이 중국으로 수출을 규제하는 분야 개수다. 나열해 보면 이렇다. 
 「 바이오, 인공지능 및 머신러닝, 위치항법기술, 마이크로프로세서 기술, 첨단컴퓨팅, 데이터 분석, 양자 정보 및 양자 센싱, 물류 기술, 3D프린팅, 로봇공학, 뇌 컴퓨터 인터페이스, 극초음속학, 첨단신소재, 첨단감시기술. 
 
」 새 먹거리로 주목받는 기.."
20,경제,매일경제,"“2022년까지 중소기업 스마트팩토리 3만개를 보급하고 2030년 스마트산업단지 20개를 조성하겠다.” 정부가 야심 차게 내세운 목표다. 
정부가 제조업 혁신을 위해 스마트팩토리 육성에 드라이브를 걸고 있다. 올해 스마트팩토리 보급 예산으로 4150억원을 배정했다. 하지만 선진국과 비교하면 아직 갈 길이 멀다는 의견이 쏟아진다. 무작정 스마트팩토리 수를.."
21,IT,조선일보,"코로나 바이러스도 아랑곳하지 않고 24시간 내내 실험을 할 수 있는 과학자가 등장했다. 주인공은 팔 하나 달린 로봇. 이미 사람들이 떠난 대학 실험실에서 혼자서 새로운 물질을 합성하는 데에도 성공했다. 바이러스도 시간 외 근무도 문제없는 로봇 과학자가 등장한 것이다.
 
영국 리버풀대 화학과의 앤드루 쿠퍼 교수 연구진은 8일(현지 시각) 국제 학술지 ‘.."
22,IT,영남일보,"유재석 DGIST(총장 국양) 로봇공학전공 교수팀은 최근 미국 피츠버그 의과대학과의 공동연구를 통해 초해상도 초음파 영상 기술을 개발했다. 이는 기존 초음파 영상 기기의 한계를 뛰어넘는 기술로 기존 촬영이 불가능했던 병의 진행 과정 모니터링이 가능해졌다. 

 박종문기자 [email]"
23,IT,매일신문,"대구경북과학기술원(DGIST 총장 국양) 로봇공학전공 유재석 교수팀이 미국 피츠버그 의과대학과의 공동연구를 통해 초해상도(Super-resolution) 초음파 영상 기술을 개발했다. 
 
 개발된 기술은 기존 초음파 영상 기기가 갖던 한계들을 뛰어넘는 기술로 기존 촬영이 불가능했던 병의 진행과정 모니터링이 가능해 향후 관련 기술을 의료 분야의 여러 방.."
24,정치,전자신문,"미래통합당 비상대책위원회가 '미래산업일자리특별위원회'를 만들어 4차 산업혁명 시대 일자리 환경 변화에 대응한다. 산학연 전문가가 신규 일자리 전망을 분석하고 인력 양성책을 마련한다. 김종인 비대위원장이 제기했던 '데이터청' 관련 이슈도 특위에서 다룬다.

통합당 비대위는 2일 조명희 의원을 위원장으로 하는 미래산업일자리특위 출범을 의결했다. 경제혁신특위.."
25,IT,경향신문,"국내 연구진이 초음파 영상의 해상도를 크게 끌어올릴 수 있는 기술을 개발했다.

대구경북과학기술원(DGIST) 로봇공학 전공 유재석 교수팀은 미국 피츠버그대 의대와 공동연구를 통해 ‘초해상도(Super-resolution) 초음파 영상 기술’을 개발했다고 2일 밝혔다. 연구 결과는 국제 학술지 ‘키드니 인터내셔널’ 최근호에 발표됐다.

연구팀에 따르면 .."
26,IT,조선일보,"유재석 교수팀, 조영제 입자 개별 분석해 32μm 물체 간격 구분 성공 
 
국내 연구진이 초음파 영상의 해상도를 기존 대비 6배 높이는 기술을 개발했다. 미세한 혈관을 관찰해야만 가능했던 질병 진단이 가능해질 것으로 기대된다. 
 
유재석 대구경북과학기술원(DGIST) 로봇공학전공 교수 연구팀은 미국 피츠버그대 의과대학과 함께 ‘초해상도 초음파 영상 .."
27,IT,서울신문,"한국 과학자가 참여한 미국 연구진이 미세혈관 손상까지 찾아낼 수 있는 고해상도 초음파 영상 기술을 개발했다.
미국 피츠버그대 생체공학과, 피츠버그대 의대 초음파분자이미징 및 치료센터 연구팀은 기존 초음파 기술로는 불가능했던 질환의 진행과정을 관찰할 수 있는 초고해상도 초음파 영상기술을 개발했다고 2일 밝혔다. 이번 연구결과는 의학분야 국제학술지 ‘국제 .."
28,IT,아시아경제,"[아시아경제 황준호 기자] 국내 연구진이 초음파 영상의 해상도를 최대 8배까지 높이는 기술을 개발했다. 초음파 영상의 공간 해상도의 한계라고 여겨졌던 음향회절한계를 극복한 것이다. 독맥경화로 인한 경화반의 파열취약성을 확인하거나 뇌의 실시간 혈류변화 등 다양한 질병 치료를 위한 눈의 역할을 할 기술로 평가 받는다. 
 
유재석 대구경북과학기술원 로봇공학.."
29,IT,헤럴드경제,"[헤럴드경제=구본혁 기자] 대구경북과학기술원(DGIST) 로봇공학전공 유재석 교수팀이 미국 피츠버그 의과대학과의 공동연구를 통해 초해상도 초음파 영상 기술을 개발했다고 2일 밝혔다. 이 기술은 기존 초음파 영상 기기가 갖던 한계들을 뛰어넘는 기술로 기존 촬영이 불가능했던 병의 진행과정 모니터링이 가능, 향후 다양한 질병 진단에 활용이 기대된다. 의료 분.."
30,사회,경남도민일보,"학교법인명덕육영회(이사장 윤정숙)산하 경남로봇고등학교(교장 노승문)는 6월 20일부터 7월 11일까지 4주간 경남로봇고등학교 로봇스쿨(진로체험실)에서 '진로직업체험교육'을 실시하고 있다. 

이번 '진로직업체험교육'에서는 체험 중심의 진로직업교육으로 다양한 진로탐색의 기회를 제공하고 재능과 소질을 가진 학생에게 로봇분야 경쟁.."
31,IT,서울경제,"데니스 홍 UCLA 교수가 30일 그랜드&비스타워커힐서울에서 개막한 ‘서울포럼 2020’의 부대행사 ‘유스포럼(Youth Forum)’에서 강연을 하고 있다./권욱기자 
“로봇이 망가지지 않으면 배울 수 없습니다. 즉 실패를 두려워하면 도전할 수 없습니다. 또 긍정은 언제나 길을 찾게 합니다. ‘잘 될 거야’ 같은 자기 최면이 아니라 조그만 일에.."
32,IT,중앙일보,"2019년 11월 개봉 예정이었던 영화 ‘소닉 더 헤지호그’의 예고편이 공개되자 팬들은 패닉에 빠졌습니다. 이 영화는 일본 게임 '소닉'의 주인공 캐릭터를 모티브로 만든 애니메이션인데, 예고편 속 모습이 게임과 너무나 달랐기 때문입니다. 제작사는 사람 같은 눈과 치아, 털에 뒤덮인 손을 구현하며 게임 캐릭터가 마치 사람처럼 보이도록 의도했지만, 완벽히 .."
33,국제,머니투데이,"[머니투데이 진경진 기자] 코로나19(COVID-19) 팬데믹(세계적 대유행)에서도 성장한 세계 100대 기업에는 중국의 24개 업체가 순위에 들었다. 한국과 일본은 각각 3개씩 이름을 올렸다. 국내총생산(GDP) 규모로 따졌을 때 단순 비교할 수 없지만 IT(정보기술) 제조업 등에서 한국 기업 경쟁력이 밀렸다는 지적도 나온다.

 알리바바의 공동창업자.."
34,문화,경향신문,"신과 로봇
에이드리엔 메이어 지음 안인희 옮김
을유문화사 | 452쪽 | 2만원 

그리스 신화 속 지구 최초의 ‘로봇’ 
죽음을 두려워했던 청동 거인 탈로스 
추한 영생을 강요받은 티토노스의 비극
‘불사’ 대신 필멸의 운명 택한 오디세우스
‘인간이란 무엇인가’ 근본적인 질문

“충분히 발달한 과학기술은 마법과 구별할 수 없다.”(아서 C 클라크)

고.."
35,경제,머니투데이,"[머니투데이 이정혁 기자] [편집자주] ESG(환경, 사회적책임, 지배구조)에 대한 관심이 고조되고 있습니다. ESG 친화기업에 투자하는 글로벌 자금은 30조 달러를 넘어섰고, 지원법을 도입하는 국가도 생겨났습니다. ESG는 성장정체에 직면한 한국경제에 새로운 활력을 불어넣을 수단이자 목적으로 충분한 가치가 있습니다. ‘2020 새로운 10년 ESG’ .."
36,IT,무등일보,AI(인공지능) 시대가 열렸다. 지구촌을 흔들고 있는 '코로나19'는 막연했던 4차산업혁명이나 AI에 대해 단기간에 체감케하며 첨단 기술 인력 양성에 대한 필요성을 분명히했다. 정부가 2030년까지 최대 455조원의 AI 경제 효과창출을 목표로 정책을 수립하고 있는 가운데 광주시의 '인공지능 중심도시' 선언도 한 몫을 하고 있다. 오는 2024년까지 4..
37,사회,문화일보,"대구 하빈초등학교 신민철 교사



3년전부터 ICT수업자료 활용 

‘플립러닝’ 등 온라인학습 준비 



코로나 이후 교사 100명과 

수업결손 해소 프로젝트 진행 



“교사 역할은 티칭 아닌 코칭 

학교 아닌 곳서도 교육 가능”



“정보통신기술(ICT)을 활용한 에듀테크(edutech 교육과 기술의 합성어) 수업에서 교사의 역할은 ‘수업.."
38,사회,국제신문,네덜란드의 대기화학자로 노벨상을 수상한 파울 크뤼천(Paul Jozef Crutzen)은 2002년 저명한 과학 학술지 ‘네이처’에 1쪽짜리 짧은 글을 발표했다. 제목은 ‘인류의 지질학(Geology of mankind)’인데 좀 알쏭달쏭하다. 이 글에서 그는 “지구적 환경에 인간이 미치는 영향이 지난 3세기 동안 증가했다. 인간의 온실가스 배출로 인해..
39,사회,머니투데이,"[머니투데이 박계현 기자] [편집자주] 인공지능(AI), 빅데이터, 사물인터넷(IoT), 로봇기술, 생명과학이 주도하는 4차 산업혁명이 전세계 화두로 제시되고 있다. 하루가 다르게 급진전되는 기술을 어떻게 활용하느냐에 따라 양날의 칼이 될 수 있다. 인류의 삶을 풍요롭게 만들 수 있지만, 심각한 부작용을 초래할 수 있다. 올해 U클린 캠페인은 '착한 기.."
40,IT,아주경제,"“로봇이 인간의 일자리를 파괴한다고 경계를 하는 사람이 많습니다. 하지만 인간과 로봇은 경쟁상대가 아닙니다. 궁극적으로 서로 공존하며 상호보완적으로 협동하는 형태가 될 것입니다.” 
 
문전일 로봇산업진흥원장이 로봇의 일자리 침투를 우려하며 기자가 질문하자 이같이 답했다. 최근 코로나19로 인한 로봇의 활용성이 커지면서 사람들의 관심도 늘었다. 미래사회.."
41,IT,내일신문,"문화체육관광부는 한국문화정보원과 함께 현재 박물관과 도서관 등에서 운영하고 있는 인공지능 기반 전시 안내 로봇(큐아이)을 국립국악원, 국립아시아문화전당, 국립태권도박물관 등에도 확대 운영한다고 18일 밝혔다. 
 전시 안내 로봇 큐아이. 사진 문화체육관광부 제공 
큐아이는 인공지능과 빅데이터, 로봇공학, 자율주행 등 첨단기술을 접목한 전시 안내 로봇이다.."
42,IT,머니투데이,"[머니투데이 김고금평 기자] [문체부, 안내 로봇 ‘큐아이’ 3대 확대 운영키로 “문화향유 서비스 지원에 큰 역할”]


 전시 안내 로봇 큐아이를 활용한 모습. /사진제공=문화체육관광부
지난 2018년부터 박물관 등 6개 기관에서 운영 중이던 전시 안내 로봇이 확대 운영된다. 

문화체육관광부는 한국문화정보원과 함께 현재 박물관과 도서관 등에서 운영하.."
43,IT,아시아경제,"[아시아경제 김흥순 기자] 문화체육관광부는 한국문화정보원과 현재 박물관, 도서관 등에서 운영하고 있는 인공지능 기반 전시 안내 로봇(큐아이)을 국립국악원, 국립아시아문화전당, 국립태권도박물관 등에도 확대해 운영한다고 18일 밝혔다. 
 
큐아이는 인공지능과 빅데이터, 로봇공학, 자율주행 등 첨단기술을 접목한 전시 안내 로봇이다. 2018년부터 박물관과 .."
44,IT,매일경제,"코로나19로 도슨트(해설사)의 대면 전시 안내가 어려진 요즘, 인공지능(AI) 로봇이 안내하는 전시가 늘어난다. 
문화체육관광부와 한국문화정보원은 18일 현재 박물관과 도서관 등에서 운영하고 있는 인공지능 기반 전시 안내 로봇 '큐아이'를 국립국악원, 국립아시아문화전당, 국립태권도박물관 등에도 확대해 운영한다고 밝혔다.
'큐아이'는 인공지능과 거대자료(.."
45,IT,헤럴드경제,"[헤럴드경제=조용직 기자] 박물관과 도서관 등에서 활약하고 있는 인공지능 전시안내 로봇 ‘큐아이’가 국립국악원, 국립아시아문화전당, 국립태권도박물관에도 투입된다. 
 
 문화체육관광부와 한국문화정보원은 큐아이를 이 같이 확대 운영한다고 18일 밝혔다. 
 
 큐아이가 2018년부터 국립중앙박물관, 국립나주박물관, 지난 해부터 국립제주박물관, 국립중앙도서.."
46,IT,한국일보,"디지스트 김소희 로봇공학전공 교수팀, 3D프린팅으로 다채널 측정장치 개발


뇌신경계 신약 개발 과정에 실험동물로 널리 쓰이는 물고기인 제브라피쉬라의 뇌파를 동시에 측정할 수 있는 기술이 개발됐다. 신약 개발 시간을 단축하고 비용절감에 크게 기여할 것으로 보인다.
대구경북과학기술원(DGIST, 디지스트) 김소희 로봇공학전공 교수와 이유현 연구원 연구팀은.."
47,IT,매일신문,"대구경북과학기술원(DGIST 총장 국양) 로봇공학전공 김소희 교수 연구팀이 여러 마리 제브라피쉬(물고기)의 뇌파를 동시에 측정하는 기술 개발과 이를 활용한 뇌전증 치료약의 효과 검증에 성공했다. 
 
 한 마리의 뇌파만을 측정할 수 있던 기존 기술의 한계를 극복한 기술로, 향후 뇌신경계 질환 치료에 쓰이는 신약 후보물질 연구의 정확도와 효율성 향상에 크.."
48,IT,서울경제,"국내 연구팀이 여러 마리 제브러피시(줄무늬가 있는 열대어)의 뇌파를 동시에 측정하는 기술을 개발해 뇌신경계 질환 신약 개발 연구의 정확도와 효율성이 높아질 것으로 기대된다. 
 
대구 경북과학기술원(DGIST 총장 국양)은 김소희 로봇공학전공 교수 연구팀이 여러 마리 성체(成體) 제브러피시의 뇌파를 동시에 측정하는 기술을 개발해 뇌전증 치료약의 효과를 .."
49,IT,서울신문,"DGIST 로봇공학전공 김소희 교수 연구팀이 여러 마리 성체 제브라피쉬의 뇌파를 동시에 측정하는 기술 개발과 이를 활용한 뇌전증 치료약의 효과 검증에 성공했다. 한 마리의 뇌파만을 측정할 수 있던 기존 기술의 한계를 극복한 기술로, 향후 뇌신경계 질환 치료에 쓰이는 신약 후보물질 연구의 정확도와 효율성 향상에 크게 기여할 수 있을 것으로 기대된다.
제브.."
50,지역,한겨레,"다음의 공통점은 무엇일까? 공기식 브레이크, 토마토 케첩, 증기선, 라디오 방송, 지프 자동차, 원자력 발전, 아폴로 우주선, 맥도널드 빅맥 버거, 소아마비 백신, 심장이식 수술 . 잘 모르겠으면, 다음 사람들의 공통점은? 앤디 워홀, 조지 벤슨, 토마스 멜론, 헨리 하인즈, 앤드류 카네기 . 아마 카네기의 이름을 보고 정답을 맞히는 독자들이 많지 않을.."
51,IT,전자신문,"국내 대학 연구팀이 여러 마리의 물고기 뇌파를 동시에 측정할 수 있는 기술을 개발했다. 뇌신경계 질환 신약개발에 유용하게 쓰일 전망이다.

대구경북과학기술원(DGIST?총장 국양)은 김소희 로봇공학전공 교수 연구팀이 여러 마리 성체 제브라피시 뇌파를 동시에 측정하는 기술을 개발하고, 이를 활용해 뇌전증 치료약 효과 검증에 성공했다고 17일 밝혔다. 
 .."
