id,content
97,153 실제 현장의 목소리에 귀를 열어야 합니다. 
98,"152 4차 산업혁명의 핵심은 기술인데, 사회적으로 아직도 법조계나 의료계 및 예술계 쪽의 인사들이 대우받고, 기술계 쪽의 인사들은 상대적으로 그 만큼의 대우를 못 받으므로 해서, 어릴 때부터 교육적으로 기술쪽으로는 미래를 꿈꾸는 아이들이 점점 없는 듯합니다. 즉 초등학교와 중학교 및 대학교 등의 기초교육에서부터 4차 혁명에 대비하는 인재의 양성이 필요하므로 교육 방침이 독일과 같이 획기적으로 바뀌어야 할 것입니다. 그래야 대한민국의 미래가 있을 것이라고 사료됩니다. 또한 지식재산분야의 특허청의 심사방식도 거절시키기 위한 심사가 아니라, 기술적으로 보완하여 보다 향상된 기술을 도출시킬 수 있도록 공지기술로 인해서 안된다가 아니라, 공기지술이 있으므로 이런이런 방향으로 기술이 보완되어야 된다는 식이 되어야 하며, 그로 인하여 출원건이 거절되더라도 발명자로부터 향상된 기술을 더 발전시켜서 재차 특허출원이 유도되도록 하여 대한민국의 기술반전을 향상시키도록 하는 특허의 목적이 더 부합되는 것이라 사료됩니다."
99,151 수시로 전문가들의 조언을 들어야 한다
100,"150 1) 관련 산업분석과 제도마련 2) 관련 산업분야 선도 전문가 양성 3) 각 분야별 융합기술개발 및 글로벌 표준 선도기술 지정, 지원 "
101,149 정부가 4차산업 혁명이 반드시 올것이라 판단한다면... 4차산업의 가장 중요한 토대가 될 빅데이타의 생성/수집/활용에 대한 다양한 제도적/법적 규제의 해소가 우선적으로 선행되어야 할 듯 합니다... 나머지 기술적/사업적인 문제는 사업자들이 알아서 할 일
102,"148 과거 관 주도의 산업혁명의 막차를 잘 타서 현재에 이르고 있지만, 민 주도의 ""4차산업혁명""기에는 민.관의 융합이 필요하리라 봅니다. 또한 지성과 감성이 잘 어우러져야 성공하겠습니다."
103,"147 4차 산업혁명이라는 용어를 상징적으로만 사용 되고 있음. 4차 산업혁명의 핵심은 업역의 파괴 및 속도가 핵심임. 따라서 정부는 어떤 정책을 세우고 입안하여 정부차원의 지원을 하겠다는 생각에 스스로 산학연이 수익을 창출될 수 있도록 하는 정책 전환이 필요함. 존비처럼 4차산업의 정부지원책으로 산학연이 살 수 있게하는 정책은 결국 4차산업에서 국가 경쟁력만 저해하는 결과만 도출할 것임. 따라서 4차 산업에서 산학연이 협력해서 자생할 수 있는 구조로 우리나라만의 특이성을 반영한 생태계가 구축될 수 있도록 하는 것이 급선무임. 첫째로 대기업, 중견중소기업들의 사내밴처 창업에 대해 집중 육성이 필요함. 공정거래 위반의 소지가 있어서 사내밴처를 막는다면 이는 한국식 밴처 문화로 성공 시킬 수 있는 좋은 비지니스모델을 버리는 것과 같음. 사내밴처를 활성화 해서 창업과 실업률의 두마토끼를 잡을 수 있음. 사내밴처는 밴처생태계를 단시간에 효과적으로 만들것임."
104,146 - 전세계적 화두인 4차 혁명에 대한 정부의 좀 더 적극적인 대응이 요구됨 - 특히 산업을 선도할 AI 등에 대한 적극적 사업발굴 및 기초연구 지원과 규제 개혁 등 
105,145 4차 산업혁명의 수혜자를 직접 참여시켜서 수혜자 중심의 혁신이 이루어 지기를 바랍니다. 
106,144 4차 산업혁명 자체에 대한 명확한 개념 정의와 방향 설정이 이루어지지 않고 있다. 말은 무성하나 구체적으로 우리의 생활이나 사업환경에 어떤 변화가 올 것인지에 대한 설명이 빈약하다.
107,143 4차 산업의 본질을 정확하게 파악하는 것이 중요하다.
108,142 4차 혁명을 강조하기 있지만 너무 범위가 넓게 이야기 합니다. 1~2가지에만 집중해서 이야기했으면 합니다
109,"141 현재 우리나라의 4차산업혁명의 현주소는 갈길이 아주 멀다고 느껴집니다. 선진국에 비하여 다소 늦은감은 잊지만 현정부에서 직시하고 있는 상황을 파악하고, 전문가들의 적극적인 의견수렴과정 등 국제사회에 뒤지지 않도록 발빠른 대응과 현실을 직시한 적극적인 노력이 필요하다고 생각됩니다"
110,"140 제4차 산업혁명의 주체는 대덕연구단지 연구자들이다. 현 정부의 대덕연구단지 과학자에 대한 인식이 바닥인데 정부가 무슨 정책에 대한 의식이 있다고 판단하겠는가? 특히 성과제도는 상위 몇 %만에 대한 것이다. 그에 조력하는 부분들에 대해 놓치는 부분이 많다. 아나로그 시계하나를 예로들면 어느 부품하나라도 고장나면 안 돌아간다. 더불어 사는 세상, 협력과 상생을 위해 모두가 함께 행복하게 사는 세상을 놓치지 말아야 할 것이다."
111,"139 좌,우 편향 관계없는 분야별 최고 전문가 발굴 능력부재. 필요하다면 외국인 기용도 고려해야"
112,138 4차산업 혁명은 지속적이고 현실가능한 분야 선택과 아이디어 창출 을 이끌어내야된다 
113,137 더 열어라. 활짝 열어라. 
114,136 4차 산업과 관련한 주력 미래 기술에 대한 정보를 얻기 위해 노력하고 있고 한국에 맞는 기술을 육성하기 위한 방안을 찾기 위해 노력하고 있다.
115,"135 다보스포럼부터 4차 산업혁명에 대한 이야기가 언급되었는데...지나치게 요란만 떠는 건 아닌지요? 일부 산업 분야에 4차 산업혁명의 흐름이 감지되지만 전 산업으로까지 확대해서 바라보는 건 지나칠 수도 있다는 생각이 듭니다. 대응역량은 콘트롤타워에서는 잘 준비하고 있는 것 같지만, 세부적으로 아직 준비가 덜 된 것 같습니다."
116,134 인공지능 클라우드 관련 규제나 정부부처의 고시로 인해 4차산업혁명 관련 사업진행에 어려움이 있습니다. 관련 규제 개혁에 대한 정부의 노력이 더 필요해보입니다.
117,"133 4차산업 혁명은 ICT나 경제 분야 전문가들도 아직 명확하게 성격을 규정하지 못할 정도로 미래 전망이 어렵지만, 최근의 딥러닝 발전 및 사물인터넷 확산을 고려하면 10년 이내에 실생활에 영향을 미치는 변화가 있을 것으로 전망하는 전문가들이 많음. 현 정부의 문제점은 4차 산업 분야의 국내외 최고 전문가의 의견은 무시하고 비전문가(예를 들면 순천대 박기영 교수)의 시각을 중요시한다는 점에 있는 것 같으며, 그 결과 박근혜 정부의 창조경제처럼 5년 내내 뚜렷하고 구체적인 지향점이 없는 정책의 양산에 나설 가능성이 높다는 점임. 4차 산업혁명에 필요한 기술 개발은 기업이 주도하는 것이 맞고, 행정부의 역할은 4차 산업혁명의 따른 사회경제적 변화에 따른 각종 법령 정비 예를 틀어 첨단 산업에 대해서는 positive 규제가 아닌 negative 규제를 적용하는 방안 등의 역할을 하는 것이 맞음. "
118,"예를 들어, 최근 정부 정책을 보면, 가상화폐 신규발행을 금지하는 방향으로 나아가는데, 가상화폐의 근간이 되는 블록체인에서 인센티브가 없이는 블록체인이 유지되지 못한다는 점을 고려하면, 가상화폐 신규 발행의 금지는 블록체인 기술 개발의 금지로 이어지며, 그것은 결국 4차 산업혁명의 중요한 싹 중의 하나를 완전히 자르는 결과를 초래하게 됨. 이처럼 비전문가 또는 3류 전문가의 어설픈 자문을 토대로 수립하는 행정부의 정책은 민간 부문의 기술개잘 의지를 꺾고, 자율성을 침해하며, 칼라파고스(Korea+갈라파고스)로 축소되는 걸 가속화시킬 것으로 봄. 과거 김대중, 노무현 정부의 예를 보면, 문재인 정부도 민간의 다양한 경게 활동을 죄악으로 보아 각종 규제를 양산할 것으로 보며, 그러한 것이 4차 산업혁명의 근간을 이루는 여러 기술인 인공지능, 가상/증강 현실, 로보트, 스아트팜, 스마트팩토리, 적층가공 등 다양한 분야의 기술개발을 저해하는 요인으로 작용하 가능성이 높다고 염려됨. "
119,따라서 문재인 행정부가 모든 첨단 기술에 대해서 일정 기간(최소 5년 정도) negative 규제를 적용하는 원칙을 명확히 하지 한 한국의 미래는 점점 더 어두워질 것으로 지극히 염려하고 있음.
120,132 4차 산업혁명의 개념 정리가 우선시 되어야하며 이에 맞는 인력충원 및 지원이 선제되어야함. 
121,131 인공지능 관련 심사규정 보완이 필요 김선영 
122,"130 국외는 매우 활발한 지원을 통해 급성장을 하고 있습니다. 특히 차량 제조업이 없는 이스라엘의 자율주행 관련 스타트업 업체가 많아지고 있으며, 실제로 자율주행 및 ADAS 시장에 중요한 위치를 갖고 있습니다. 우리나라도 중소기업이지만, 개발과 사업의 의지가 있는 업체들에게 적극적인 지원이 필요하다 판단됩니다."
123,"129 대응역량: 현 상황의 흐름, 현황, 동향은 잘 파악하고, 정보를 공유, 수집하고 있는 것 같은데, 그에 반해 대응역량은 많이 부족한 것 같다. 일단 정부 통합차원에서의 강력한 조직? 기구? 통괄기구등이 필요할 것 같고, 각 협회, 분야에서의 대응, 목소리 뿐 아니라 강력한 통합 조직, 추진력있는 구심점이 필요하다고 생각된다. 그리고 더욱 전문가 양성에도 이제부터라도 구체적, 체계적, 집중하는 노력이 필요하다고 생각한다. 노력: 일시적, 현상적, 단발적인 느낌이 들며, 보다 지속적이고 구체적이고, 일관된 노력과 투자, 후학양성, 전문가 집단, 기구를 중심으로 집중된 노력이 필요하며, 산,학, 연의 융합, 협력, 통합적측면의 노력과 결과물, 투자도 필요할 것이라 생각된다."
124,"128 나라와 기업 국민의 성장과 행복의 한 축은 경제적 측면(직장, 기업, 급여ㅡ 물가지수)입니다. 이의 가장 강력한 수단이 4차 산업혁명임은 분명합니다. 우리세대와 더불어 후손들의 행복을 결정짓는 4차 산업 혁명에 정치적인 요소, 좌 우를 떠나 하나되어 나아가야 합니다. 보수라도 4차산업의 일인자면 일을 맡겨야 합니다. 대한민국이 하나되어 나아가야 합니다. 안보와 경제엔 좌우가 없습니다."
125,127 한 나라의 산업기술정책은 꾸준하고 지속적이야 한다고 생각합니다. 따라서 보다 장기적이고 지속적인 대응 전략을 확립하여 주시기 바랍니다.
126,126 1. 일반인들 대상으로 보다 많은 홍보 필요 : 언론 매체 등 2. 한국형 세밀 한 대응전략 필요 3. 정부 및 민간 주도의 연구개발 자금 지원 필요 
127,125 현정부에는 전문가를 홀대하고 코드인사에 치중하고 도취해있어 대응전략이미미하다
128,124 보도자료를 보면 정부는 인식하고 있고 노력을 하고 있는 것으로 보여지나 아직 피부에 와닿지 않고 있어 지속적이고 체계적인 노력이 더 필요해 보입니다. 
129,"123 4차 산업혁명 대응을 위해 노력은 하고 있지만, 대응하기 위한 산업현황 및 실태 조사를 통해 어떻게 대응하는 것이 효과적인지, 효율적 경제적인지? 어느 정도 준비기간이 필요한 지에 대해 파악을 못하고 있는 것 같다. 특히 업종별 중소기업들의 실태 조사가 필요하며, 기반이 되어있는 기업군과 그렇지 못한 기업군을 나누어서 단계적으로 대응할 수 있는 전략이 필요하다."
130,122 지능정보사회 중장기 종합대책 수립을 중심으로 다양한 형태의 노력을 진행하고 있다고 생각함
131,120 4차 산업에 관한 역량을 강화할 필요가 있으며 관계자 분들에게 교육과 홍보가 지속되어야 할 것으로 생각됨
132,"119 1. 연구인력의 대거 확본 전폭적인 지원, 과감한 투자 2. 대기업 및 중견업체 유인책 수립, 과감한 지원 "
133,118 기본 마인드부터가 잘못되어있다.
134,"117 이미 인지하고 대응을 하였어야 함에도 안이한 정책과 정치적 사회반영에 뒤처지고 있다. 중국에 따랍잡혀 뒤처지려 하며, 인도 등에게도 따라 잡히려 한다. 지금에라도 적극적으로 발돋음 해야 할 "
135,116 4차 산업혁명으로 인해 일자리 감소를 걱정하는 목소리가 있습니다. 현 정부의 일자리 증대 노력과 연계하여 많은 시민들에게 좀 더 알기쉬운 홍보 부탁 드립니다.
136,"115 독일의 4차산업혁명을 2005년부터 7년간의 중소기업위주의 실패한 경험과 그리고 그 이후의 새로운 정책에 따라 전세계에서 가장 선두의 국가로 나아가고 있는 정책을 우리는 너무 아니하게 보고 있습니다. 또한 중국도 독일의 사례를 벤치마킹하여 우리 보다도 5년이상 앞서 간 국가로 되어 버렸고, 더 이상 중국의 상대국가가 아니라고 일언지하에 이야기하는 국가로 한국은 추락했습니다. 즉 이제는 한국이 제4차산업혁명에서는 중국을 앞설 수 없고 쫓아갈 수 없는 후진국으로 가고 있는 현실입니다. 즉 우리의 현실은 그 반대로 가고 있는 현상황에서 대응방안이 나와도 의미가 없다고 봅니다. 독일의 7년간의 실패 경험과 중국의 정책을 냉철하게 분석한 후 대응방안을 찾았으면 합니다. "
137,114 정부는 기업의 강력한 뒷받침이 되어야지 정부 입맛(결과 중심)에 맞게 지원해서는 안된다.
138,113 상설 의견 창구 마련 
139,"112 사회 전반적으로 4차 산업 혁명이 화제거리나 가십거리가 되고는 있지만, 실질적인 부가가치 활동이나 이를 위한 구체적인 추진과정은 보이지 않음."
140,"110 울화통이 터집니다. 문재인 대통령은 기업이나 기술을 전혀 모릅니다. 오로지 적폐청산, 한풀이에 집중하고 있습니다. 국가 우선순위가 무엇인지, 정말 한심합니다. 실제적으로 현장에 나가보면 확연히 드러납니다. 공무원들은 복지부동, 무사안일입니다. 국민들은 오로지 부동산 투자에만 열을 올리고 있고, 젊은이들은 공무원시험에 집중하고 있습니다. 무슨 4차 산업혁명, 대한민국의 미래가 암담합니다. "
141,"108 관 주도로 진행되고 있으며, 장점도 있는것은 확실하지만 국외 성과는 거의 민간업체에서 나오고 있는 것으로 보입니다. 민간업체의 자율에 맡기면서 지원이 있을 경우 좀 더 성과가 나오지 않을까 생각합니다."
142,107 우리나라가 세계 최고 수준이 될 수 있게 많은 관련 업계에 많은 지원 부탁드립니다.
143,106 정책을 조율할 수 있는 컨트롤 타워를 만들고 중 장기 계획을 세워 과감한 투자와 지원을 해야한다 
144,"104 우선 4차 산업혁명을 하기위해서는 특허청, 특심판원의 김앤장 전관예우부터 없애야 합니다. 법이 우선이 아닌 전관예우로 이루워지는 지금에 특허청,특허심판원 가지고는 4차 산업혁명 못합니다. 제발 특허청장님, 정의로운 특허청으로 거듭나시길 국민에 한사람으로써 기원 합니다. "
145,"103 여러분야 및 일부 분야에 4차혁명산업에 활발히 진행하고 있으나 앞으로의 펼처질 미래 4차산업에 대한 정부,기관,기업,교육등 각자의 역활에 대한 고민 과 파급 기초 인프라구축등 심도있는 계획이 필요 하다고 생각 합니다. 빠른시간에 4차혁명의 문화가 이루어진다는 생각은 저는 아니라생각합니다. 기본 data 구축도 쉽지않다고 판단합니다. "
146,102 학교에서의 4차산업혁명에 대한 특강이나 강연이 필요한 것 같음
147,"101 올해까지는 박전대통령 때의 업무가 계속 되고 있어, 4차 산업에 대한 형식적인, 실질적으로 업체에 도움이 되지 않는 정책만 존재하는 것 같음. 내년에는 4차 산업혁명에 맞춰 4차 산업혁명이 뭔지에 대한 홍보와 기업 체질 개선만이 장기 생존이 가능함을 우선적으로 기업의 눈높이에 맞춰 알려주고, 관련 제도 및 지원을 수행하였으면 좋겠다."
148,100 정부가 무엇을 하고 있는지 모른다.
149,99 자원이 부족한 우리나라에서는 미래의 성장동력에 대해 타 국가보다 앞서나가야 한다고 판단되며 국가차원에서 리더가 되어 잘 진행하고 있다고 판단됨.
150,98 청년창업에 대한 기회가 필요하다.
151,97 전 정부의 미비로 세계적으로 우리나라는 4차산업에 대한 준비가 부족하여 이에 대한 정부의 대책이 중요하다고 봅니다
152,96 여론이나 외형적 보여주기가 아닌 진정한 대응을 부탁드립니다.
153,95 기본적으로 기업이 정부보다 훨씬 더 중요한 역할을 하고있다 
154,"94 4차 산업이란 쉽게 정의하면 산업의 스마트화라고 정의 할 수 있다. 기계, 사물에게도 주인과 통화할 수 있는 핸드펀을 주는 것이다. 그러면 공장이 자동화되므로 고용이 변화된다. 이전 방식의 일자리가 없어지고 새로운 형태의 일자리가 생겨나는 것이다. 문정부는 이러한 노동시장 변화에 능동적으로 대체하고 있지 못한 것으로 보인다."
155,"93 적폐청산같은 국내정치에 주관심, 경제에 무관심한 듯."
156,92 정부와 기업 학계가 방향을 잡고 노력 하기를 
157,91 긍정적
158,90 양적 성장보다 질적 성장에 기울여야 하는데 그 대처 능력이 아직도 미비하며 고정된 틀에서 벗어나지 못하고 있다.
159,"88 4차 산업이 어느 방향으로 흘러갈지 모르기 때문에, 기술과 관련하여 정부는 법적으로 모든 규제를 풀어야 하며, 정책적으로 이르 장려해야 한다"
160,87 4차 산업혁명에 대한 기본 방향에 대해 산학연의 충분한 협력체계 구축이 부족함
161,86 잘 하고 있다고 생각한다.
162,85 실질적인 전문가의 참여가 부족 
163,"84 일반론적 피력이 좀 허용된다면. 미시적이자 거시적인 투철한 시스템을 구축해나가되 이 프레임이 너무 강고하면 특이(돌출)적 비약의 여지가 봉쇄될 우려 또한 크겠음을 감안하여, 성곽에 문을 다수 갖추는 식의 그런 튼실한 시스템 구축이 절실히 요망된다 하겠습니다."
164,"83 외부 전문가들로 구성된 민간 싱크탱크를 발족하여 이를 적극적으로 활용하여야 한다. 4차 산업혁명이 정부과 기업간의 유기적인 연결이 중요한 만큼, 청와대 산하 그 어떤 비서실을 만들더라도 민간 시장을 정확하게 판별할 수는 없을것이다. 또한 R&D 지원 투자도 민간 주도의 장기적인 가이드라인을 확립하여 이루어져야한다. 기초과학에 대한 투자도 빼먹을 수는 없다"
165,"82 과거 테일러는 시간연구 동작연구를 통하여 산업발전에 큰 영양을 주었고 메이요는 인간관계론을 접목하여 안전제일과 인간의 삶에 대하여 조명하였다. 1차,2차, 3차..... 4차 산업혁명은 페니실린 개발로 평생 한 국가를 먹여 살리드시 매우 중요하고 선구자적인 역할이 필요하지만 현 정부는 정치보복과 보여주기식 선시성정책에 몰두하는 느낌이며 4차산업혁명은 다른 선진국이 주도하고 한국은 그저 벤치마킹하는수준."
166,81 정부는 상당히 노력한다 하지만 가정도 가화만사성 이란 문구가있듯이 정부도 4차산업혁명을 제대로하려면 맘에안들지만 야당들과 협치하고 국민들이 안심하고 편하게 일하도록 느리더라도 중지를모아서 해야한다. 어느 한쪽의이익과편의를도모한다면 소정의결과만 날뿐으로 역량을모으지못해 공염불에그친다. 개인적으로 태양광에너지에대한 혁명적인 아이디어를 특허출원중이지만 연구비 를지원받으려해보지만 엄청난 규제와 걸림돌때문에 자비로 실험제작하는데 어려움이 엄청나다. 4차산업혁명에 보탬이될수있게 연구비를 지원해주면 좋겠습니다.
167,80 기업들이 창의적으로 활동할 수 있는 산업 환경과 고급 인력 기반 노동 시장을 만들어 주는 노력이 필요해 보임.
168,79 지적재산권에 대한 유지비용(등록비용)이 좀 부담이 됩니다.
169,78 산업인프라를 조성하여야한다. 산업인프라를 통하여 산업을 일으키고 그 인프라에 일자리를 창출시켜야 한다. 
170,77 신소하게 체제를 정비하고 차근차근 준비하고 추진했으면 좋겠습니다. 
171,"76 지금까지의 경험을 토대로한 나이드신분들의 아이디어를 평가하여 직접 현장에서 활용이 되도록 , 존중하고 지지하여 주는 것이 , 일자리 창출은 물론 현실적 대안이 될것이다. 60이상 된 사람들은 아예 무시당히고, 정부지원대책도 전혀 생각하고 있지 않고있다. 지원해 봐야 다 떨어뜨리는 현실이 안타깝다. 젊은세대들을 대우한다고 하지만, 결실이 없는 걸, 계속 지원하니. 나라돈과 투입되는 인력이 너무 아깝다고 생각합니다."
172,75 기본적으로 4차산업혁명이라는 말 자체가 틀렸고 개념 정의와 의미 정리가 전혀 안 되어 있다고 생각합니다
173,"74 전문가 양성과 앞으로의 구체적이고 체계적인 지속적으로 일관할 수있는정부차원의 연구원의 양성이 급하고, 이를 위한 중소기업의 양성이 필요하다"
174,73 기본을 알아야 효율적인 정책이 나온다 
175,"72 4차 산업혁명에 대한 범정부적 조직 구성을 통한 사업계획과 지원책, 해당 업종 및 산업에 대한 4차 혁명에 대한 길을 제시하고, 특히 4차 산업 혁명에 대한 대대적 홍보 및 교육이 필요함. 4차산업 혁명을 위한 지원책 제시"
176,"71 정책의 목적과 방향, 그리고 정책 대상과 범위가 불분명하고, 4차 산업혁명에 대한 특성과 예상될 수 있는 속성이 반영되지 못하고 있음"
177,70 글로벌 혁신기술과 기술융합에 의한 사회경제적 전반적 변혁를 가져올 4차 산업혁명시대에 대한민국 누군가 시도해 보는 앎(지식)의 수용과 생성ㅡ자유로운 아이디어(영혼)을 위한 생각하는 시간 만들기 ; 우주산업시대의 4차 산업 융합 아이디어로 혁신적 발상으로 창의적 아이디어 구체화 스케일 업(scale up·키우기) 혁신적 발굴 대응역량 구축하기 ㅡ예) 2017년 9월15일 시행하는 발명교육법과 함께 재능발현(영재성ㅡ 창의적 아이디어 구체화 스케일 업(scale up·키우기) 교육혁명시스템의 재능발현 사다리 희망프로젝트 운영하기 ㅡ예) 2018 학교로 찾아가는 재능발현 키우는 드림톡콘서트 사다리 희망프로젝트 운영 ㅡ재능발현 사다리 희망프로젝트 운영 목적 : 고부가 가치창출로 이동시키는 신산업 분야 창의 융합 인적자원 범용성 및 확장성 플랫홈 구축
178,69 대외적으로 알려진 4차 산업은 이미 다른 이름으로 시행되고 있는 기술들이 퇴반 입니다. 앞으로의 4차 기술들은 정보를 어떠한 방법으로 전달 하는가 보단 그정보를 이용 한 산업의 발전이 이루어 주었으면 합니다.
179,"68 4차산업 관련 추진 위원회 설립 등 다양한 노력을 진행하고 있으며, 대통령의 4차산업에 대한 지속적 언급 자체가 4차산업에 대한 국민적 관심을 유발하는 매개제가 되고 있음. "
180,67 진정한 리더가없어요 국내 전세계를 한손에 볼수있는 혜안있는사람이 없으니 매일 미국이나 외국회사에 뒤처 집니다 .흉내내기의 리더자가 많으니 진정한 산업혁명자가 없지요 서울대나 명문대나왔다고 진정한 리더자라 고는 절대로볼수없지요 한손바닥에 국내와세계를아우르는 리더자가 이시대를 이끄는 4차산업혁명자입니다 그이상 몇수를 볼수있는 7차 10차 산업혁명을 보고 준비할수
181,66 정부는 기술적인 기반과 하드웨어 소프트웨어적으로 적극적인 준비와 지원과 대책이 필요하며... 사회문화 관련 종사자와 기관들은 4차 산업에 대한 수용문제와 부작용을 예측하여 윤리적 철학적인 준비를 해서 4차산업으로 인한 폐해를 최소화해야 할 것이다.. 그리고 각급 교육기관은 청소년시기 부터 4차산업을 잘 누릴 수 있는 기술적 방법교육과 비윤리적인 면을 경계하고 피할 수 있는 역량을 기르도록 교육할 정책을 수립해야 한다
