id,content
182,65 노력은 하고 있으나 좀더 국민들에게 파고드는 구체적인 방안이 부족하다는 느낌이다
183,"64 1.홍보가 부족하고 구체적이지 않아서 일반적으로 4차 산업혁명을 느끼지 못하고 있다. 현실적 사례를 많이 발굴하고 홍보하여야한다. 2. 교육에 제일 먼저 적용되는지 검토해야한다. 교육에서 4차산업을 잘 이끌어줄 수장이 필요한데 지금은 이념적 느낌이 강한 지도자들로 절대평가 하느냐 마느냐로 따지고 있는 교육계가 장래가 걱정스럽다. 3. 4차 산업혁명에서 중요한 인공지능 컴퓨터 ,3디 프린터 , 로봇, 빅데이터, 등을 학생이나 일반인이 쉽게 접근해 볼 스 있는 센터설립과 소규모 이지만 주변에서 쉽게 센터로 연결해 줄 심부름 센터룰 구성해야한다. 4. 마지막으로 이런 사용을"
184,63 4차 산업혁명 대응한다고 많은 일들을 준비하고 있지만 거의 대부분 결국 외향에만 치우친 내용들이 많다는 문제의식이 있음. 기초학문과 원천기술에 대한 투자가 좀 더 강화되어야 한다고 판단됨. 그리고 기술 유행에 너무 휘둘리지 않고 장기적인 안목을 갖고 장기투자하는 자세가 필요하다고 봄.
185,"62 4차산업 혁명이 거창하게 홍보만 하는것도 주요하지만 깊이있고 실질적, 현실에 맞는대응과 지식전문가의 생태게를 개방된 자세로 열린 행정과 학게의 지식인들과 사업체의 전문 문야의 중소기업 ceo들과 좀 더가까이 소통하는 자세로 4차혁명이 시대를 획기적으로 만들어 가야할것입니다.  "
186,61 면피성이 아닌 생존입니다. 4차산업에만 집중하다보면 이후 상황에 대한 대책이 없을 수 있습니다. 이후 5차산업혁명에도 집중해야 합니다.
187,60 탁상공론이 아닌 필드의 목소리를 경청하고 필드의 노하우가 충만한 인적 자원의 활용이 절실히 요구됩니다.
188,59 4차 산업혁명 자체의 개념이 모호한데 모래성에 성을 쌓을들 무슨 의미가 있겠습니
189,58 아직 미흡한 상태며 전문가들의 조언을 통한 미래를 대비하는 교육 역량 사업에 관심을 가져야 한다. 
190,"57 인공지능과 가상현실등, 사물인터넷등 여런 플랫폼이 나오고 있지만 그에 맞춰 정부의 지원이 미흡하다. 관련 기술을 다루는 스타트업이 생겨나도, 그 아이디어를 대기업이 다 가져가는 형편, 이런 부분을 보호해줘야 다양한 창업 아이템이 생길 것이다"
191,56 말의 잔치일뿐 실적은 전무하다. 모두 앵무새처럼 4차산업 노래를 합창하고 있지말고 실적을 보여 주세요. 국민들의 삶 소득과 관련없고 오직 대기업으로 가고 있습니다.
192,54 4차산업에 대한 대응기구가 구체적으로 각 분야별 부처별로 만들어져 있는지 
193,52 일단 4차 산업혁명에 대해 국민들의 인식을 위한 교육과 홍보가 필요하다. 그렇지 않고서는 구호만으로 그치는 일이 되고 정부의 노력이 제대로 평가 받지 못하게 된다.
194,"51 적폐청산과 같은 과거에 매달리는 일을 하지말고 미래를 준비하는 일을해야한다. 특히 4차산업혁명시대에는 인공지능이 인간을 지배하는시대가 될것인데, 이에대한 준비가 전혀 없다"
195,"50 한국교육기술대학교 능력개발교육원, 한국폴리텍대 등의 교육기관을 활용하여 4차산업관련 인공지능, 드론 제어 등의 강좌를 개설하여 직업교육 관련 특성화고, 한국폴리텍대 교원 등에게 교육하므로써 학교에서 부터 제 4차산업의 중요성을 인식하며, 4차산업혁명에 대비하고 있다고 생각합니다."
196,160 행정체계의 일원화를 하는것이 업무처리에는 효율적이나 업무부처에 강한 권한이 주어졌을때 얼마만큼 공정하게 일을 처리할지는 의문
197,158 기술 및 행정의 집중화로 과학자 및 기술자의 육성으로 경제 발전을 이루는 
198,157 현재의 국가지식재산위원회만으로는 지식재산 체계를 강화하기 어렵다고 생각함.
199,156 좀더 혁신적인 대응자세가 필요합니다.
200,"155 의견수렴과 조정 및 총괄기능을 하는 중앙기관의 기능을 강화하면서 또한 부처 이기주의, 부처 본위주의를 해소할 수 있도록 해야."
201,154 창의적 아이디어 도출위해 정부의 주도력과 당근이 필요
202,"153 약한 산업을 발전시키는 대한민국의 방법은 국가에서 성장을 독려하고, 산업이 경쟁력을 갖추면 국가의 권한을 줄여나가는 방법을 사용해왔음. 현재는 영국사례를 적용해보고, 장기적으로 일본형으로 전환하는것이 좋을것 같음"
203,152 특허청을 부로 승격해야함
204,151 특허권의 보호와 국제특허의 활성화에 정부의 지원이 필요하다. 개인 발명의 경우에 실현 가능한 특허의 경우 프로토 타입까지는 지원이 필요하다
205,150 정부조직법 또한 구태를 벗어나 혁신이 요구된다는 점을 간과해서는 않된다.
206,149 지식재산부와 같이 전체적인 업무를 총괄하고 관리하고 역량을 집중 할 수 있는 부처를 신설하여 권한과 지원을 아끼지 말아야 합니다 
207,148 국내 지식재산의 운용과정에서 협의과정이 부족하다 부처간의 관리방안도 다르고 지원되는 과정에서 기업들의 입장차이가 조율되지 못하고 있다. 국내지식재산을 활용하는 부분에서 기업과 수요처간의 협력사항에 대한 안전장치가 없어서 기업들의 수익확보가 어렵고 이에 따라 비용부담에 증가로 기업들의 사업화가 지연되는 악순환이 반복되고 있다. 기존의 지식재산을 효율적으로 이용할 수 있는 협력을 위한 행정체계가 필요한 이유이다. 대표적인 것이 기존의 지식재산을 제3자가 활용할 수 있는 기회를 마련하는 것이 행정체계에 가장 요구되는 것이다. 즉 기존의 지식재산권을 확보한 측과 신규 수요가 되는 곳이 협력할 수 있는 기준이 필요하다. 대표적인 것이 출연연구기관에서 기업이전을 하려는 특허기술의 실용도가 떨어진다. 즉 수익을 낼만한 지적재산권에 대해서는 산업계와 협력이 떨어지고 있다. 행정체계상 지적재산에 대한 활용도를 높이는 조직이 필요한 이유이다.
208,147 현재의 지식재산의 발전과 보호는 지속 되어야하고 다만 지식재산 컨트롤 타워 형식의 총괄이 지휘하여야 하며 강한 권한을 부여하여야 한다.
209,146 특허청 권한조정 등 확대 필요
210,"145 지식재산위원회도 역시 사람이 하는 일입니다. 구성인원을 보면, 민간 쪽 인원이 너무 학계(교수)에 치중되어 있고, 변리업계나 산업계의 경우에 인원도 적을 뿐 아니라 구성이 적절하지 않습니다. 적절한 비율로 구성하기 위해서 일단 학계는 대폭 줄이고, 산업계를 대폭 충원하는 한편, 산업계도 산업계의 실무에 정통한 사람들을 보강하여야 합니다. 그러기 위해서 기업의 지식재산업무를 하는 사람들과, 발명자인 엔지니어들의 비율을 대폭 늘릴 것을 요청합니다"
211,143 대한민국은 현재도 다른 나라에 비하여 빠르게 발전하고 있음 더 빨리 발전하는 것은 혼란을 유도 해외수준 및 현재를 보면서 발전하길 바람 
212,142 통합적이고 구체적인 노력이 필요합니다.
213,"141 4차 산업혁명시대에는 신속하고 대응력이 빨라야 살아남는다, 하여 일관된 행정체계구축이 필요함 "
214,140 특허청이 권한을 가지되 수행할 책임과 의무도 엄주앟게 묻고 이를 제어할 수 있는 조치를 취하는 것이 좋을듯하다. 
215,139 현정부의 편파적 편향적인 인사 정책을 획기적으로 전환하기전엔 아무런 기대도 희망도 없다.
216,138 지식재산에 대한 총괄 콘트롤 타워가 되어서 정책입안이나 방향수립 등에도 적극 개입하고 선도하는 기관이 되어야 할것으로 봅니다 
217,136 업무를 지속적으로 관장해온 전문가를 활용하는 것이 바람직하다고 생각한다. 낙하산 또는 정치적인 입김으로 비 전문가가 맡게 되는 우를 범하게 되지 않기를 바란다. 
218,"135 정치적으로 이용하지 말것을 당부하고, 국회의원 제발 식견이 없는 분들 분과위에 내세우지 않도록 협조 요청하고 각계 계층의 전문가들 진입 장벽이 너무 높아서 이를 과감하게 열어놔야 합니다 "
219,134 신속하고 정확한 의사결정 및 적극적이고 능동적인 행정체계가 대한민국에 필요하다
220,133 형식적인 위원회가 안되었으면 함
221,132 1. 특허청 지식재산부로 승격해야 함 2. 장관급으로 격상해야 함 
222,131 적극적으로
223,"130 특허청은 심사, 심판에 전념하고 정책기능을 해당 부처별로 이관하여 성과위주로 관리할 필요가 있습니다. IP가 R&D를 총괄할 수는 없고 R&D를 보조하는 역할을 하는 것이므로, R&D 부처별로 정책기능을 수행하면 더 효율적이겠습니다. "
224,"129 과거 유형의 제품과 서비스의 비중이 높아 산업부, 미래부의 위상이 높았다. 하지만 무형의 자산가치가 높아지는 상황에서, 국가적 차원에서 국내 무형자산을 체계적으로 관리/운영할 필요가 대두된다. 지식재산의 유출과 비체계적인 관리는 미래 4차산업혁명을 이끌 기반을 상실하게될것으로 예측한다. IP 자체가 4차산업이 되는 것은 안니지만, IP없는 4차산업혁명은 존재할수없다. 즉, 과거 정통부를 중심으로 IT발전을 이룩한 경험처럼, 지식재산부를 설립하여,IP를 중심으로 제2의 ICT붐을 일으키길 기대해본다. 글로벌 창업을 빌미로 국내 자산을 해외로 유출하는 우매한 짓을 그만두자. 해외투자자들에게 또는 엑셀러러이터들에게 BM먀 유출하는 것이 현실인 것만 봐도, 국내 자산관리가 시급하다는 것을 반중한다. 실적도 미비한 글로벌 창업과 투자유치,"
225,128 무분별한 행정은간소화하여 믿고 기업이 자생할수 있도록 지원이 절실하다.사업화연계로 진행하때 지속적으로 지원을 하도록 해야 하며 전문성을 가진 위원이 심사가 필요하다.
226,126 전문가만 들락거리면 안된다. 비전문가도 참여할때 도울 수 있도록 해야한다
227,125 자기생각버리고 소통의문화로 고차원적인 지적재산권에대한 확립체계가필요한 시점임니다 
228,123 사업체아닌 일반개인이 변리사 활용시 국고지원 
229,122 정부 각부처에서는 어떤 정부가 들어와도 일관성 있고 장기적인 안목에서 정책을 수립하고 진행하는 것이 국가발전 및 국민을 위하는 것이 타당하다고 봄.
230,"121 지식재산의 제대로 된 전문가는 초빙하고 인사청문회, 국감 등으로 힘들게 하면 안됨"
231,120 지식재산권에 대한 무형적 자산 가치를 인정해주고 적극적인 보호와 합리적인 기술 공유 체계를 지원해주는 행정체계가 되었으면 합니다 
232,118 현행유지의 경우 부처별 관리와 촐리실에서 통괄하는 경우도 바람직하나 한국은 부처이기도 심할뿐아니라 무사안일에 빠져 잠자는 서류가 발생할 수 있다. 이경우 좋은 기술을 발굴하도록 성과급제도를 두어야 한다. 지식재산위원회 강화의 영국처럼 촐리실에서 총괄 하여 관리하고 일자리및 경제성 있는 내용을 발굴하여 사업화 하는것이 좋으나 우리의 현실에서 조금은 어렵다.
233,117 지식재산을 위한 생태계조성에 관심을 갖고 정책을 입안하였으면 합니다. 획일적으로 정책을 밀어부치는 정책은 가능하지도 않고 바람직하지 않습니다. 
234,116 중요성 인식보다 실천이 그 무엇보다 중요한 상황이여서 지식재산권의 중요성 인식의 실천으로 지식재산부 존재는 그 어느때보다 중요하다 사료됨 
235,115 개도국들의 ip 허브로서의 특허청의 위상을 확립해야 함. 공무원으로서의 성장만을 바라는 비전문 인력은 타부처로 전출해야 함. 
236,114 지적재산애 탄력은 창의로 이어진다
237,113 커뮤니케이션이 우선이겠죠. 
238,112 꼭 필요한 기업은 회사가 작더라도 개인의 힘으로는 그 재량이 소멸될 확률이 높다.국가에서 키워서 사회기업으로 성장시켜주는게 좋을 듯 합니다. 
239,"111 지식재산 행정의 발전은 궁극적으로 지식재산 소유자(발명자)가 효과적으로 사업이나 발명을 수행하여서 장기적으로 사회에 기여하는 정책을 이루도록 지원하는 시스템의 행정력이라 할것입니다. 각 산업별로 다출원자 또는 남보다 더 유능한 지식 소유자라 평가된 상위 1~5위 범위의 인재에게는 지원제도(출원료, 등록유지료 등의 지원사업을 더 혜택이 되도록 추진하여 주고, 심사도 관련산업에서 동일인의 출원자에게는 계속발전하는 방향으로 더 세분화된 평가하여서, 출원인의 출원분야(산업)에 따라 계속 발전된 아이디어 창출하도록 유도하여 주시기 앙망합니다."
240,110 특허사무를 통하여 유무형 지식재산 의 가치를 가장 잘 인지하고 있는 정부조직 및 조직원이 주도적으로 본 전략 및 프로그램의 개발에 선도적으로 수행하는 것이 바람직해 보임 
241,109 지식재산은 중요한 사안으로 5번과 같은 체계에서 관리 감독 및 현실화 할수있는 개인에께 필요한 부분을 만들어주고 도움을 줄수있는 토대를 마련할수있는 강력한 집행으로 앞서가는 지식재산자 에께 혜택을 주어야한다. 산업의 미래을 제시하면서 추진하는 조직이 필요하다.
242,107 새로운 부서 신설하는 것이 능사가 아니라고 생각한다.
243,106 조화와 빠름 송용성
244,105 지식산업 발전을 위해 중앙정부의 컨트롤 타워를 법적으로 보장할 수 있어야 함
245,104 현실성이 없고 주위만 맴도는형태임
246,103 각 부서의 이해관계에 연연하기 보다 대국적인 의미에서의 협력을 기대 
247,102 각 부처별 데이터는 각부처별 관리가 필요하고 이를 유기적으로 공유하기 위하여 공유와 협조가 될수 있는 시스템이 필요할 것으로 본다. 다만 각 부처별 협조가 원할치 않을 시 중재 역할이 필요하다고 본다.
248,101 전체를 총괄할 수 있는 부처의 신설이 필요할 것으로 생각
249,100 특허청의 역량 및 권한을 더욱 강화시켜야한다. 
250,99 특허도 일부 변리사 기업관련자외에는 잘모르는것이 현실인바 하 찮은것도 자세히 보면 특허감이며 사업화가 수두룩 할진대 특허청에 좀더 대내외적으로 열심히 알리고 도와주어야 할것이다
251,98 지재권 관련해서는 전문기관인 특허청을 중심으로 지식재산권 업무를 총괄 관리 조정하고 그 기능을 강화하여 대외경쟁력을 확보할 수 있도록 하는 것이
252,97 국가적 차원의 지식재산에 대한 확보 및 관리가 요구됨. 개인적 관리는 경쟁기업이나 경쟁국과의 분쟁 발생시 한계가
253,96 총괄 부처가 생성되고 걸맞는 위상을 부여하는 것이 가장 바람직하나 그렇게 될 것 같지 않다.
254,"95 보다 강한 추진력을 갖는 중앙부처를 신설하는 것도 바람직하나, 이러한 지식재산 관련 부처와 산하의 단체들이 보다 체계적이고 상호 협력이 원활하게 이루어지도록 법제화하는 것도 반드시 필요하다고 사료됩니다"
255,94 특허청을 부서로 승격하라
256,"93 4차 산업혁명으로 산업 및 인류생활패턴이 혁명적으로 변화예상 데이타가 자본으로 가치화 되는 것처럼 각종 상업적 거래 단위는 지재권화 예상 따라서, 국가의 산업발전과 국민생활 편의증진, 국가와 개인 안보(보안)강화를 위한 지식재산권 전략 컨트롤타워 체제구축 및 작동방안(법체계마련 및 운영, 지원) 마련이 매우 절실함"
257,"92 부처별 분산된 지식재산의 그 상태의 강화를 시도하고, 지식재산이 부처기능을 능가할 즈음에 통합된 지식재산의 통합을 이루어가는 조직변화가 필요하리라 봅니다. "
258,91 지식재산관련 부처가 신설되어야 함.
259,"90 부처간의 협업과 의사소통 지식재산위원회 단독의 권한을 갖기보다는 과학기술위원를 제어 ,협조하는 위원회간 의견 통합 필요 "
260,"89 지식재산 행정체계의 발전을 위해서 민간의 자생력을 키우는 것이 중요하다. 현재는 정부 주도의 구도에서 각종 진흥원, 전략원 등 중간 기관의 역할이 비대하여 민간의 창의력 등을 제대로 수용하지 못하는 측면이 있다. 따라서 중간 기관의 역할을 최소한의 관리 정도로 한정하여야 한다."
261,88 현재에서 행정체계는 더 개선점은 보이지 않는다.
262,87 현재 부처에서 지식재산 관련 사업을 진행하면 기존 업무와 기존 조직체게에서 제대로 된 일을 진행하기 어렵습니다. 중요하다고 생각된다면 새로운 체계가 필요합니다
263,"86 현재의 지식재산 행정체계의 관리를 지속적이고 합리적으로 발전방향을 모색하고, 컨트롤타워의 중요성을 재인식하게 된 계기가 되었으며, 불필요한 사무행정의 통폐합 등 강력한 추진력이 필요할 때입니다."
264,85 관련업무의 총괄관리체계 일원화가 필요하다고 사료됨 
265,"84 - 전문인재 발굴, 권환과 책임 부여 및 선진기술외 연속적 교육, 평가실시 "
266,83 아직도 심사평가를 할때 사전등록의 검색이 미비하여 부분 심사는 소송을하여 야 하는번거로운 사안이 많다. 
267,"82 현재 저작권, 산업재산권, 지리적표시 등의 지식재산 업무 관할 및 정책 책임부처가 분산되어 있어 일관된 지식재산 제도 수립 및 정책 추진이 어려운 상황으로 생각됨. 국가의 지식재산제도를 총괄하여 4차 산업 현실에 맞는 정책 방향을 제시하고 각 지식재산제도 간 충돌없이 조화를 이루도록 조정하는 강력한 권한을 가진 지식재산 담당 전문 부처가 필요함"
268,81 지식재산의 중요성은 강조하면서 이를 뒤받침하는 주무 부처의 권한과 능력은 부족해 보입니다. 이를 강화하는 것이 필요합니다.
269,"80 지식재산부 가장 바람직하지만 정부조직개편이 현실적으로 매우 어렵다는 점을 고려하면, 이상적인 방안으로 간주할 수 있음. 특허청총괄의 경우 산업부 외청인 특허청이 산업부, 과기부, 문화부 등의 뛰어넘는 총괄 콘트롤타워 역할을 하기 힘을 것으로 보임. 그런 것이 가능하려면 지적재산 전반에 대한 예산조정권을 가지고 있어야 하지만, 현실적으로 실현이 어려울 것으로 보임. 컨트롤타워의 경우 위원회가 총괄 권한을 가지더라도 산업부, 과기부, 문화부 등의 입김이 더 셀 것으로 보임. 지식재산위원회 강화 특허청의 주장이 받아들여진다고 가정했을 때, 현실적으로 개선 가능한 유력 대안으로 생각됨"
270,"79 특허청은 말 그대로 특허를 심사하고 등록하는 행정을 위한 기관입니다. 특허의 내용이 좋던, 좋지 않던 특허가 맞냐? 맞지않냐?에 집중한 것이 사실입니다. 그래서, 관심은 오직 특허가 많냐? 적냐?로 이분화된 통계에 집중한 것이 사실입니다. 앞으로는 특허로 등록 또는 출원된 내용에 대해 국가 경쟁력을 확보하고, 해외에서도 충분한 경쟁력을 확보할 수 있는 기능을 수행하는 별도의 부처나 부서가 존재해야 된다고 생각합니다. 또한 전폭적인 지원이 필수적입니다. 아직까지도 해외특허는 업체의 몫이며, 행정적인 지원만 있으며, 비용은 업체가 부담해야 합니다. 중소기업이나, 스타트업의 업체는 미래에 대한 확신이 없는 상황에서 그러한 비용을 지불할 능력이 없는 경우가 많습니다. 따라서, 이러한 애로사항까지 수렴하여 정책을 추진해 주셨으면 합니다. "
271,"78 보다 통합적인 기구도 필요하며, 상표, 디자인, 저작권 등의 학문적, 현실적, 중복, 중첩되는 분야에 대한 재정비도 시급하다고 생각됨. 보다 실질적인 권한의 강화, 안정적인 구조도 필요함"
272,77 밥그릇다툼은 그만두고 대의를 모아 전체적으로 대한민국의 지식재산의 파워와 가치를 뫂이는 것만 바라보면 답은 보입니다
273,76 분산되어 있는 지식재산 행정 관리를 하나의 부처에서 총괄 관리하여 앞서 있는 선진국과 기술적 우위를 확보할 수 있도록 역량을 집중하는 것이 좋다고 판단됩니다. 
274,75 현정부에서만 시행되고 정부가 바뀌면 정책이 또 바뀌는 조직개편이 아니라 지속적으로 시행될 수 있고 향후 급속하게 발전해가는 환경변화에 신속하고도 지속적으로 변화와 적응을 선도할 수 있는 조직개편에 적극 지지합니다.
275,"74 현재까지 시행하면서 발생한 다양한 문제를 수집하여 원인을 분석하고, 대안 및 개선책을 마련하여 발전방안을 수립하는 것이 필요함"
276,72 지식재산에 대한 역량강화 교육과 홍보 필요성 증가 
277,71 정비 해야한다
278,70 특허청장은 특허를 내는 것에 문제가 생기면 이에 국내외적인 전문성을 확보해서 책임을 지는 자세를 보여야 합니다. 과학기술 정책은 특허청장이 세우는 것이 아니죠. 지적재산권의 권리 보호의 시스템을 위해 일해야 하는 사람입니다. 정부가 기본적인 마인드가 잘못되어있어서 지식재산위원회든 뭐든 만들어봐야 암덩어리에 불과함
279,69 미래를 내다보고 행정체계를 잡아야지 정권이 바뀔때마다 바뀌어서는 아무것도 안된다.
280,68 다양한 의견 수렴  
281,67 지식재산부 출범   
282,"65 먼저 공무원사회가 변해야 하는데, 전혀 변하지 않을 것입니다. 과거의 시각을 가진 사람들이 그 자리에 있는한, 혁신은 개밥에 도토리입니다. 나만 살자는 사회, 돈만 벌자는 사회, 정당한 사람이 무시받는 사회... 이것을 바꾸지 않고는 선진국은 꿈도 못 꿉니다. 정치판을 보십시오. 우리나라의 현실입니다. 대한민국은 한계점에 왔습니다."
283,63 책임 회피하지말고 컨트롤타워를 두고 많은 지원은 하되 책임있게 정직히 수행바랍니다. 
284,61 김앤장 전관예우를 없애야 합니다. 
285,59 대 국민 홍보가 부족하다. 
286,58 지식재산권에 대한 기업체 지원정책
287,57 모든 지식재산에 대한 집중화후 재평가된 결과로 정책을 세워야 된다고 생각한다.
288,56 여론이나 외형적 보여주기가 아닌 진정한 대응을 부탁드립니다. 
289,"55 지식재산위원회에 국가적 차원의 정책기획과 결정, 부처간 조정과 총괄 등 컨트롤 타워의 강한 권한을 부여하되 관계자 (노동계), 각계 전문가들을 보강하여 전문성과 추진력을 높여야 한다"
290,53 좀 더 강력한 체계 및 책임이 주어져야 한다.
291,51 실행부서의 추진체계를 정립하여 수행 동력원을 마련해야 함.
292,50 대통령과 참모진이 하는 일을 잘 지켜보고 지지하면서 호응하는 것이 중요하다. 
293,"49 지식재산 제도에 대한 부정적 견해들도 적잖습니다만, 어차피 시행돼 나갈 거라면 기왕지사 외청 보다는 독립된 ""처"" 정도라도 승격 시켜서 더 능동적 행정을 전개해 나가게 할 필요가 엿보입니다."
294,"48 독창적이고 창의성을 발휘할 수 있도록 관계부처 조직 신설, 개편이 필요하고 특허청 심사관은 각 산업현장의 실무 25년이상 고 경력자 박사급으로 선발해야 합니다."
295,47 지식재산에 대한 재산권을 강화하고 중소기업 및 개인의 소송 접근권에 개한 장벽을 낮춰야 한다.
296,46 서비스를 해주어야한다. 어느개인이 지식재산을 출원하면 국내외시장성을 분석하고 사업화를 하도록 적극지원해야한다. 예를들면 아이디어를 출원하면 행정 법률 사업계획 스타트자금 시장성등도 조사하여 제공하는 서비스를 말한다.
297,44 새로운 정부의 다각적인 방안에서 많은 아이디어와 발전적인 방향으로 진행 될 것으로 기대하고 있습니다.
