id,content
298,"43 새술은 새부대에 담아야 한다. 지금까지의 과오는 덮고, 개인 발명가들을 찾아내어 그들의 의견을 듣고, 그속에서 새로운 신천지를 찾는 것이 좋을 것이다. 발명은 발명가가 하는 것이고, 기술은 엔지니어가 하는 것이다. 엔지니어가 발명한다고 한것은 진정한 의미의 발명이 아니다. 세계를 움징이는 아이디어는 발명가가 내고, 그것을 보조해 주는 것이 엔지니어가 할일이다. 이러한 체계가 이루어 지도록 정부에서 적극 발명가분들을 배려해 주고 나아가길 바란다."
299,"42 가장 이상적인 대안 : 지식재산처 또는 지식재산부를 신설하여 지식재산에 관한 사무 통합 및 관장, 국가 지식재산 전략방향 수립 및 국정 아젠더화, 지식재산 컨트롤 타워로서 총괄, 조정하는 것이 이상적 대안이지만, 현재 가장 실현가능한 현실적 대안 : (4안)현재의 특허청이 지식재산에 관한 사무 통합 및 관장, 국가 지식재산 전략방향 수립 및 국정 아젠더화, 지식재산 컨트롤 타워로서 총괄,조정하도록 해야한다"
300,"39 권한을 대폭강화하고 그 족건에 충족된다면 원스돕 콘드롤 타워가 되도록 강력한 권한을 부여해 주어야 할것이며, 또한 결과에대한 문책이나 인사상의 불익이 없도록 반드시 역건을 많들어 가도록 주도적으로 정부차원에서 충분한 권한과 명확한 안을 제시해야한다."
301,38 또 다른 권력을.갖겠다는 생각으로.밖에.안보임
302,37 특허청이 지식재산에 관한 사무를 통합하고 국가 전략방향을 수립하여 지식재산의 컨트롤 타워로서 기능을 다하도록
303,36 자격증 중심의 경직된 구조에서 벗어나 유연한 창의력 발휘의 장을 조성하는 정책 당국의 혜안과 노력이 필요할 것임 
304,"34 정부는 지원 위주의 정책을 하되, 지적 재산권 분쟁같은 갈등 상황에선 적극적으로 나설 필요가 있다고 생각한다."
305,33 서로 엇벅자만 노출
306,"31 국가 및 정부 공공기관부터 지식재산권을 인정해주는 문화가 되어 전국으로 확산되었으면 합니다. 그래야 공대출신이 우대 받게 되면, 좋은 인재들이 공대로 몰릴 것 같습니다"
307,"30 지식재산은 전 부처에 관련되는 요소이다. 따라서 지식재산에 관해서는 이를 총괄하는 기구가 반드시 필요하다. 이는 지식재산에 대해 상호 모순되지 않게 체계적이고 일관된 통제와 관리가 필요하기 때문이다. 특히 현재 특허청이 관장하는 산업재산권과 문체부가 관리하는 저작권은 같은 지식재산권이라는 공통점이 있고, 현재 이 두 권리는 점차 그 구분이 모호하게 되어가는 부분이 점차 늘어나고 있다. 따라서 인터넷과 인공지능이 지배하는 4차산업혁명시대에서는 구시대의 권리구분 개념에서 벗어나 이들을 총체적으로 관리하는형태로 가야할 것이다. 이제 지식재산은 우리 생활의 전반을 지배하게 되는만큼 이를 관리하는 정부 기능도 총리산하의 지식재산처 또는 지식재산부에서 관장하는것이 바람직하다"
308,"29 특허청, 한국발명진흥회 등을 총괄하는 지식재산부 또는 대통령 직속의 지식재산위원회를 두어 현재의 특허청의 위상을 보다 격상시키고, 각 부처로 나눠어져있는 저작권 등을 통합 관리하면 좋겠다는 생각이 듭니다."
309,26 관련 부처별로 지식재산 업무를 수행하고 있는 현행 정부부처에 대한 조직개편을 통해 특허청 혹은 신설된 지식재산부가 총괄하는 영국 사례가 바람직하다고 사료됩니다.
310,"25 우리나라 공무원의 습성 상, 분산되면 힘을 발휘하기 어렵습니다. 지식재산처를 신설해서 과학기술정보통신부와 중소기업벤처부와 소통하면서 4차 산업혁명이나 중장기 과학기술 연구분야를 이끌어가야 한다고 봅니다. 소방청(구 소방방재청)이 좋은 예"
311,24 공정 상생 사회 구축으로 스타트업 등 신생 회사가 커 갈 수 있는 재정적 및 인프라 구축적 으로 정부가 뒷받힘 하는 것이 중요하다 특히 재정적은 벤처캐피탈의 육성이 시급
312,23 위원회를 통한 의견 집중이 필요함.
313,"22 대용량, 빅데이터, 수많은 정보 이러한 것들이 쉴틈없이 밀려오는데 과거의 단순한 운영으로는 많은 정보들을 감당할 수 없으므로 4차산업에 걸맞는 업무의 정보력과 분석력을 바탕으로한 스마트한 정책, 행정이 필요하다."
314,21 지식재산을 보호하는 것에 더욱 집중해야 할 것으로 보입니다. 국내보다는 해외에서 말입니다. 보통 개발자들은 지식재산에 들어가는 비용이 부담되서 못하고 경우가 많습니다. 애디슨이 한국사람이고 현 시대에 존재하는 사람이라면 이미 그 기술은 한국에서만 사용할 수 밖에 없었을 겁니다. 개발자는 개발에만 집중할 수 밖에 없고 비용도 한정되기 마련이죠. 특별 부서가 좀 더 심의를 거친다면 지원이 가능하지 않을까 생각됩니다.
315,20 지식재산의 객관성을 높이는 노력 필요 
316,16 전문가로 구성된 팀 형성이 중요.결정권을 줘야함
317,15 직무발명에 대한 정당한 대가 지급 및 독려해야 한다
318,14 특허에 대한 출원인은 수많은 생각을 집중하여 정리하고 비교되는 기존 특허사항에 위배되는 것은 없는지 검토하고 청구항을 통한 특허권 보호를 위해 출원하고있습니다. 특허권이란 단순 문서에서 제시되는 문헌적 권한도 있겠지만 특허권 청구에 대한 내용을 보다 실질적으로 차별되는 기술이라는 판단이 있는경우 출원인의 PT 또는 차별되는 의견을 직접 듣고 기술에 대한 권한부여를 도움주는 곳이 되었으면 합니다. 차별되는 지식재산이 맞는 경우에는 심사관의 성향에 따라 좌지우지 되는 것 보다는 지식재산등록을 통해 해당 출원인의 기업이 경영전반에 미치는 영향과 고용창출까지 바라보는 부분이 있다면 좋겠습니다.
319,13 전문지식의 전문가 집단이 콘트롤타워가되어야 한다
320,12 이는 행정체계가 우선인것이 아니라 관심을 이끄는 무언가가 필요하다. 현재의 체계는어쩌면 세계최고의 시스템이 아닌가 한다. follow 스타일을 이젠 아닌가 합니다
321,11 대통령 직속 기구로서 특허의 중요성 및 지식 재산권의 활성화와 권리를 부동 산 투자보다 낫다는 것을 인식 시켜줘야한다
322,10 특허청의 위상과 권한 강화 필요.
323,9 옥상옥 만들지 말고 모두 모여 머리 맞대고 브레인스토밍하여 3번이나 4번안에서 절충하여 좋은 안을 만들어 봅시다. 
324,8 특허청 심사관들과 공무원들은 국가적 과제에 책임감과 열정/영혼이 없는 좀비들이라고 할 수 있습니다. 지식재산위원회에서 모든 업무를 총괄하고 관련 업무에 대한 총괄적 권한과 책임을 주는 것이 맞습니다.
325,7 지식재산부를 관리감독 강화하는 방안 마련
326,4 정부의 일반행정체계화 하고 접근성을 활용해야할것으로 사료 됩니다
327,3 많은 예산 및 인력이 투입 되어야 한다. 
328,"2 지식재산부 신설 및 특허청과 유기적 연계, 지식재산 컨트롤 타워역할하면서 각각의 부처 내에도 지식재산부 산하 부처를 모든 부처에 연계하여 4차산업혁명의 빠른 확산을 위한 조치를 하지 않으면, 우리나라는 망합니다. 제 생각이 정답은 아니지만, 손놓고 두고 본다면 언젠간 우리나라 후회할겁니다. 윤종원 2017/10/19 "
329,1 인재 기용 시 개인의 사익을 바라는 자보다는 공익을 우선시 하는 인재 등용
330,203 지식재산 분야의 전문가가 참여하여 현실에 맞는 정책의 수립과 추진이 필요하다고 
331,202 관련부처를 하나로 통합. 일관적인 정책이 필요하고 전문가를 부서에 배치. 기업과도 유기적인 연계가 
332,"200 현 정부의 등장 시기가 짧아 현실에서의 기술력 활성은 전적으로 이전의 정부가 진행하던 것을 그대로 이어 받아 진행하는 것 밖에 안되고 있으며 의지는 발전을 이야기 하지만 실천을 뒷받침하는 기술자의 지식이 교과서에 국한되어 발전의 진행이 어렵고 발전을 이루어야 한다는 인식만 가지고 4차 산업혁명을 말하고 있다. 현 정부가 지식재산에 대하여 진짜 관심이 있다면 지식을 가지고 있는 사람을 꾸준히 발굴하고 육성해야하며 이에 따른 자금과 교육, 기술을 뒷받침해 주어야 "
333,"199 지식재산은 곧 4차 산업혁명의 기반이 되는 것이므로, 4차 산업혁명의 기틀과 토대마련을 위한 정책을 비중있게 마련해야 합니다 "
334,"198 지식재산에 대한 산업상이용가능성을 높이기 위해서는 적극적으로 기업, 공공출연연, 대학 등의 사업비 지원이 더욱 확대되어져야 "
335,197 특허에 대한 평가를 좀 해주엇으면 . 특허는 상호연관되는 요소가 많기 때문에 옳다 그르다는 평가를 100% 하기힘든데 특허분쟁시 비율로서 승자와 패자를 가지는 판결이 필요하다고 사료됨 특허에 대한 담보평가를 하면서 왜 대출은 (보증서) 안해주는지 말만 특허지원이라고 하면서 신용평가에서 채권을 확보할정도만 대출을 해주는경우가 
336,195 지식재산 컨트롤타워를 강화하고 Bottom up 기능을 강화해야 
337,194 현 정부의 지식재산 관심에 비례하여 산학의 뒷받침이 
338,193 현 정부의 지식재산에 대한 관심과 대응역량이 비교적 선제적으로 대응하려고 노력하는 
339,"192 지식재산에 대한 인식은 위에서 고치기보다는 국민의 장기적 인식을 전환하는 노력과 캠페인이 필요함. 그리고 그런 무형의 저작권, 재산에 대한 가치평가를 제대로 하고 그것을 이용하는 사람의 인식도 "
340,191 지식재산권 확립이 미래의 먹거리임을 인지해야한다 
341,190 개인 발명가의 경우에 국제특허의 비용문제로 글로벌 진출에 문제가 있다 . 국내단계에서 심사해서 국제 특허가 필요하다고 판단 되면 지원 
342,189 전문가의 발굴과 상호 긴밀한 협조가 지나친 간섭과 결과도출에만 집중하지 않았으면 
343,188 지식재산에 대한 정책이 너무 미약하고 국민들을 대상으로 적극적인 홍보가 필요하며 지식재산이 미래의 먹거리라는 것의 정책이 
344,187 지식재산권 확보에 필요한 지원금을 잘 받아서 효율적으로 사용했습니다. 등록 유지와 관련된 지원금이 있다면 정보를 받아서 활용하고 
345,"186 지식재산의 관심과 대응에 대한 의지와 인식은 있으나, 새로운 인력과 전문 인력의 보강으로 좀 더 실질적이고 현실적인 접근이 필요하다고 생각합니다 "
346,185 지식재산에 대한 이해도가 상당부분 편중되어 있다. 특허기술에만 집중하면서 산업계의 기반기술에 대한 이해도가 떨어진다. 특히 산업계 공장자동화 기술과 같은 경우는 특허기술로 제한되었을때 연관산업들의 확장성이 떨어진다. 공통된 기술에 대한 특허기술과 같은 지식재산의 규제가 대기업중심으로 구성되어 있다. 중소기업의 기술보호를 위한 특허기술의 확보과정이 어려운 부분이 많다. 대기업이 활용하지 않는 특허기술로 묶어놓고 중소기업의 활성화를 방해하는 경우가 많다는
347,184 정부에서 지식재산을 이해하는 속도와 지식재산을 통한 산업은 2배 이상 빠르게 변화하고 있으며 지식재산의 보호는 현 정부의 정책으로는 보호 받을수가 없는것이 현실이다. 지식재산을 이해하기 위해서는 책이난 글이 아닌 현장에 겸헝이 있는 전문가들의 의견 및 자문을 적극적으로 받아 들여야만 한다
348,183 홍보가 필요하고 내용이 알려져야 효율적으로 활용할수 있는 방안이 나올것으로 판단됨
349,"182 - 지식재산이 일부 대기업 중심의 특허 보호, 중국 진출의 상표권의 문제가 아닌 무형 자산으로서 기업의 성장 및 성과 창출에 대한 인식전환 및 기업에 대한 지원 필요"
350,181 글로벌 시대에 발맞추어 지식재산권이 대응 미흡한것
351,180 현 정부가 출범한지도 반년이 되어갑니다. 대선에서 정당 대표가 4차산업에 대해 공약으로 논의가 된 만큼 여야를 불문하고 나라가 부강해지고 국민이 행복해 질수 있도록 인재를 고루 등용하고 한마음으로 협력 협치하였으면
352,179 관심도는 높다고 판단되나 일부 전략적인 회사들의 독점물이 되지
353,178 더욱 의견수렴과 정책이 
354,"177 '산업재산권, 저작권 등 권리별로 정책업무를 부처들이 분산 담당하고 있어 유사기능의 수행기관 중복으로 인한 비효율이 존재한다.' 항목에 대해서는 조금 우려가 됩니다. 현재 '특허'의 경우에는 출원에서 심사까지의 과정이 약 2년이나 소요됩니다. 그런데, 다수의 기관들의 정책 진행 체제 조차 이렇게 느린데, 유시기능의 수행기관을 통합한다면, 업무의 중복 여부는 감소할 수 있을지 모르겠으나 한 기관에서 모든 업무를 처리하다보면 시간이 더욱 지체되지 않을까"
355,176 대학 및 연구기관 등에 많은 관심과 관련 사업이 필요함에 따라 국가적 관심과 대응역량을 강화해야함
356,175 이미 지식재산에 대한 관심은 높았었다고 생각된다. 활용할 수 있느냐 마느냐의 문제 
357,174 별로 기대를 안하고 있습니다
358,173 현 정부는 인재 기용에서 편파적이고 편향적이어서 전문성과 식견의 부족으로 획기적인 편파적. 편향적인 식견의 전환이 없으면 침체로 치달을 수밖에 없다 부족으로
359,172 개인적으로 관심도가 높은 분야이지만 정부 부처가 정책수립이나 방향 결정에 대해 대국민 홍보 등이 부족한 것으로 판단되고 개선해 나갈 여지가 다분한 분야라고 생각합니다. 특히 방어력을 갖지 못하는 지재권이 대부분인 현 상황은 결국은 국가 경쟁력 재고에도 부정적 영향을 미칠것이라 생각합니다 이 제도를 이용하는 이용자 입장에서도 다각적인 조사와 제도개선이 필요하다고
360,171 산업자원통상부보다 특허청에는 인재들이 많습니다. 특허청의 인재들과 산업현장의 관계자들과의
361,169 지식재산권의 중요성과 가치평가에 대한 정량적 기준이 없어 정부지원 자체가 어려운 구조다. 평가 기준의 수정이 반드시 있어야
362,168 지식재산의 종류와 보유하고 있는 소스가 어디인가? 어떻게 이를 빅데이터화할 것인가 구체적인 중장기 계획을 세우고 각 스텝별로 전개
363,167 공무원 교육이 최우선이다
364,166 특허청의 쳬계적인 관리 및 운영이 독자적으로 별도로 되어야 함. 일레로서 독립채산제이지만 상부의 지원을 충분히
365,165 관심을 자지는 것과 대응역량을 강화하는 것은 다른 것으로 보입니다. 靜 과 動의 문제라고나 할 까요? 생각만 있으면 뭐합니까? 실행하지 않으면 아무 의미가 없는 것을...아직까지는 실행할 의지가 부족
366,164 1. 특허청-->지식재산부로 승격해야 함 2. 장관급으로 격상해야 
367,163 현정부가 적극적으로
368,"162 대외 이슈로 국내산업 전반을 헤아리는데 한계가 있ㅇㅓ보인다. FTA 재협상에서 상대적으로 비중있고, 공격적으로 대응할 필요가있음. 특히 FTA가 연방법 위에 존속되어야함. 특허분쟁이 활성화되어 창업과 중소 벤처 기업 활성화될 필요가있음. 지식재산 서비스활성화는 국내 기업의 체질을 강화시킬 것으로 예측함. 단, 역기능 예측하여 문제점 방지"
369,161 지속 가능한 계획과 심사위원의 전문성이 요구된다.그리고 경쟁보다는 창의성을 미래 산업으로 분류하여 지속 할수있도록 해야
370,159 전문가 와 비전문가 중 전문가는 국가에서 이끌어 가지만 비전문가의 관심있거나 적용할려는 비전문가는 토양을 지원해야 합니다. 토양 : 지식 자금 대회 홍보 기타
371,158 정도의의지를갖고 자기생각보다는 나라를생각하는 리더쉽의 지적재산권에대한  
372,"156 우선 정부에서 4차 산업혁명에 대한 정확한 개념과 이에 대한 구체적인 로드맵을 학계 및 산업계에 전달이 필요하다고 봅니다. 그리고 이에 따른 정부의 중소기업 지원방향 및 정책을 펼칠 필요가 있다고 사료되며 중소기업의 여건상 금융, 기술 및 지식, 기타 전폭적인 지원이"
373,155 현 정부는 지적재산권에 대한 특별한 아이디어가 없는 것 
374,154 융합분야의 지식재산 담당자 육성 
375,153 현 정부가 추진하는 지식재산에 대한 어떤 정책을 펴고 있는지 잘 모르겠다. 우선 정책 홍보가 되어야
376,152 신정부 들어와서 4차 산업혁명을 주도한다고 보여지며 정부 부처간에 협조가 절실하며 국력의 낭비가
377,151 뚜렷한 관심사를 표명하지 못하고 있음
378,"150 일상적이고 일반적인 관심과 대응역량으로는 발전이 어려우며, 전문성 있고 현실적인 측면에서의 적극적 대응이 필요하다고 생각합니다"
379,149 지식재산은 4차산업의 주도적인 역할을 담당하는데 기초적인 자산이 된다. 지식자산에 대한 평가 및 그 산업에 미치는 영향을 정부 차원에서 적극적이라기 보다는 발 맞추어 간다는 생각이 든다. 정부에서 지식재산에 대한 확보에 금융및 세제등의 제도적인 차원의 지원을 아끼지 않고 지식재산을 확보해 가야할 
380,148 배포된 다수의 안내자료를 통해 정부의 실천의지는 이해하고는 있으나 산업현장에서 활용도 높게 다루어질 수 있도록 사업시행에 대해 보다 구체적인 안내와 함께 적용 사례별로 홍보하는 것도 필요해 보입니다
381,147 지식재산에 대한 국민들의 인식부족에 대해서 지속적인 홍보와 일관성 있으며 통일성 있는 정책 실현에 대한 노력이 필요하다고 봅니다
382,146 지금처럼 설문조사를 하는 것도 좋지만 각 지역별 직종간 전문가들을 발굴하여 각 지역단위별로 지식재산관련 위원회를 발족시켜 활발한 디스커션이 이루어 질 수 있는 붐을 조성ㄴ할 필요성이있다
383,145 관심이 많은 척 대응역량이 있는것처럼 지속적으로 언론플레이만 하는것같아 많이 아쉽습니다
384,144 지식재산은 아이디어산업입니다. 아이디어관련산업으로 육성이 필요합니다
385,143 마스트플랜이 훌륭하더라도 실무자들의 지재권 인식은 여전히 많이 뒤떨어져 있다고 판단됨
386,142 과거 성공사례나 국제 소송사례를 환기할 필요가 있음
387,141 뭘 추진해보려고해도 끊임없이 견제하는 세력들이 있어 일에 차질이 있을 것 같다
388,140 지적재산은 국가의 재산임을 알아야 한다
389,139 사장되어가는 지식재산을 특허청을 통해 적극 활용 하기
390,138 각 부처별 연계가 어렵다.예를들어 특허를 받아서 기업의 성장을 위해 자금을 대출하려면 기보와 진흥공단은 중소기업청 소속이지만 서로 다른생각으로 자신들의 입장만 생각하고 기업에게 갑질하는등 그 피해로 캐피탈을 이용해 회사가 망가지고 불행해지는 일을 겪고있으나 밑바닥을 전전긍긍하지만 누구하나 기회를 주지않고 국가에서는 한발 앞서서 신용불량자로 몰아가는게 대한민국입니다. 빚에 시달려 삶을 포기하고 싶은생각이 하루에도 수십번 듭니다.그래서 사업실패는 곧 가정파탄의 지름길이라 생각한다
391,"137 원래 발명가의 역량은 아이디어 창출력은 우수하나 실제 사업분야는 매우 어려운 분야라고 합니다. 즉 사업가는 타고난 재질이 있어야 한답니다. 그러나 현재의 정책방향은 발명자가 직접 사업하는 시스템의 지원사업으로 느껴집니다. 아무리 좋은 기술이라 할지라도 유능한 사업가와 협업으로 운영하여야 효과적일 것입니다. 고로 사업성이 좋은 유망한 기술은 관련 현장에서 오랜동안 업무를 경험하면서 사업력이 우수한 경영자, 영업맨, 관련 기술자, 발명자 등과 협업적으로 엮어지는 창업으로 지원하여 주시고, 관련 특허(독점권)의 소유한 분야는, 예외적으로 영업하는 구간 및 시기를 정하여서 지원하는 정책이 요망됩니다"
392,"136 현정부의 정책기조인 사람 우선정책에 매우 공감함. 지식재산은 사람, 엘리트 집단 및 집단이성으로 구현되고 발현되는 것인바 이를 구현하기 위한 정책 및 전략과 로드맵의 제시가 요구되며, 산업종사자의 재교육 및 우수 인재양성 프로그램의 구축 및 시행이 시급함"
393,135 지식재산권자의 편에서 현실화 할수있는 사회여건이 많아서면 한다
394,134 지식재산의 타국 무단 방출을 막을 수 있는 현명한 대책이 필요합니다
395,133 적극적인 정책 필요
396,132 지식재산을 위한 산업 영역 확장을 위해 노력이 필요
397,131 전문적인 지식 능력자가 부족한것 같다
398,130 충분한 소통이 필요 
399,"129 먹고 사는 일에 관심이 없어서 그런지 경기는 엉망이고, 기업에 대해서는 부정적인식이 팽배하고 효율가치를 따지지않고 한마디로 경재관념 제로 지적재산에 대한 관심도 제로인것으로 생각됩니다"
400,128 지식재산에 대한 지원 등이 활발히 이루어질 수 있도록 해야 함
401,127 해외에 나가있는 인재영입 및 국내 인재 초청 및 포럼개최와 경쟁심을 유발할 수 있는 공모 등
402,"126 외국에 비한 지적 재산권에대한 지원도 역량도 정책방향도 모두 부족한 사람들이 국회에서 과연 이나라가 국가 백년대계를위해서 후손들에게 무엇을 물려줄지 너무 바관적인 생각이 든다 국회의원들의 자기밥그릇챙기기, 보이기위한 쓰잘데기없는 행정 등은 지양되야하고 보다 실질적인 지원이 아쉽다"
403,"125 지식재산권이 매우 중요한 분야인데, 정부에서는 핵심적 위상을 보장하기 보다는 부수적인 기능 정도로 이해되고 있어 향후 이에 대한 개선과 역량강화가 반드시 필요하다"
404,124 미래주도권 확보 및 실용적관점에서 보다 구체적인 활성화와 운용정책을 해당부처의 공무원만이 아닌 국민이 함께할 수 있도록 해 주셨으면 
405,123 지식재산 부처의 위상만 보아도 정부의 관심도를 알 수 있다
406,"122 말로만 4차 혁명시대에 대비하지 말고, 실질적으로 교육분야, 행정분야, 지방자치단체에 대한 지원 등 4차 혁명시대를 대비 및 대응할 수 있도록 전체적으로 체계를 재편성하여 국가의 기술개발 및 발명자의 보호 및 기술관련 종사자의 대우 및 기술분야의 기초교육 등이 집중적이고 탄력적으로 이루어지도록 제도적인 행정적인 개혁이 절실히 필요하다고 사료됩니다"
407,121 중고등학교에 정규교과의 발명교육이 필요하다
408,"120 1) 미래 산업의 핵심인 지식재산이 우선 검토되고 보다 산업(수요자) 중심 구체적 방향성 제시 2) 글로벌 경쟁을 염두한 적확하고 정밀한 분석을 위한 각 분야별 폐쇄 포럼 등이 활발한 작동 -> 지재권 컨트롤타워를 통해 포럼 결과는 선별적 수시 정책 반영 및 적극 산업지원(RnBD) 3) '4차 산업혁명'을 선도할 IOT부터 AI로봇에 이르는 All Spectrum체계 구축과 연계, 연관 산업 Supply Chain 마련 필요"
409,"119 모든 국민이 함께 가야하는 길이라 ! 계획이 잘 세워지면 중상층이 앞서고, 제일 앞선이가 지방핵심으로 내려와 도와주면 국가의 미래는 밝다하겠습니다"
410,"118 지식산업의 핵심은 지식재산의 생산자와 소비자 간의 원활한 지식재산의 유통임, 즉 지식재산권이 거래될 수 있는 증권시장 같은 시장이 공식적으로 없음. 이는 반드시 필요함. 따라서 지식재산을 생산하는 집단이 바로 지식재산을 바로 환금화 할 수 있는 공신력있는 시장이 반드시 만들어져야 함. 단순히 거래하는 것을 넘어 유가증권화 유동화 할 수 있는 시장을 만들어야 함"
